     1→     1→export type Json =
   230→   230→            | Database["public"]["Enums"]["subscription_plan"]
   231→   231→            | null
   232→   232→          theme_mode?: string | null
   233→   233→          updated_at?: string
   234→   234→        }
   235→   235→        Update: {
   236→   236→          accent_color?: string | null
   237→   237→          app_name?: string | null
   238→   238→          brand_color?: string | null
   239→   239→          category?: Database["public"]["Enums"]["store_category"] | null
   240→   240→          country?: string | null
   241→   241→          created_at?: string
   242→   242→          currency?: string | null
   243→   243→          default_tax_rate?: number
   244→   244→          font_family?: string | null
   245→   245→          id?: string
   246→   246→          language?: string | null
   247→   247→          logo_url?: string | null
   248→   248→          name?: string
   249→   249→          owner_user_id?: string
   250→   250→          receipt_template?: string | null
   251→   251→          subscription_expires_at?: string | null
   252→   252→          subscription_plan?:
   253→   253→            | Database["public"]["Enums"]["subscription_plan"]
   254→   254→            | null
   255→   255→          theme_mode?: string | null
   256→   256→          updated_at?: string
   257→   257→        }
   258→   258→        Relationships: []
   259→   259→      }
   260→   260→      password_reset_tokens: {
   261→   261→        Row: {
   262→   262→          channel: string
   263→   263→          created_at: string
   264→   264→          created_by: string
   265→   265→          destination: string
   266→   266→          expires_at: string
   267→   267→          id: string
   268→   268→          organization_id: string | null
   269→   269→          token_hash: string
   270→   270→          used_at: string | null
   271→   271→          user_id: string
   272→   272→        }
   273→   273→        Insert: {
   274→   274→          channel: string
   275→   275→          created_at?: string
   276→   276→          created_by: string
   277→   277→          destination: string
   278→   278→          expires_at: string
   279→   279→          id?: string
   280→   280→          organization_id?: string | null
   281→   281→          token_hash: string
   282→   282→          used_at?: string | null
   283→   283→          user_id: string
   284→   284→        }
   285→   285→        Update: {
   286→   286→          channel?: string
   287→   287→          created_at?: string
   288→   288→          created_by?: string
   289→   289→          destination?: string
   290→   290→          expires_at?: string
   291→   291→          id?: string
   292→   292→          organization_id?: string | null
   293→   293→          token_hash?: string
   294→   294→          used_at?: string | null
   295→   295→          user_id?: string
   296→   296→        }
   297→   297→        Relationships: []
   298→   298→      }
   299→   299→      products: {
   300→   300→        Row: {
   301→   301→          barcode: string | null
   302→   302→          category_id: string | null
   303→   303→          cost_price: number | null
   304→   304→          created_at: string
   305→   305→          expiry_date: string | null
   306→   306→          id: string
   307→   307→          image_url: string | null
   308→   308→          is_active: boolean | null
   309→   309→          min_stock_alert: number | null
   310→   310→          name: string
   311→   311→          organization_id: string | null
   312→   312→          price: number
   313→   313→          stock_quantity: number
   314→   314→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   315→   315→          tax_rate: number | null
   316→   316→          unit: string | null
   317→   317→          updated_at: string
   318→   318→          user_id: string
   319→   319→        }
   320→   320→        Insert: {
   321→   321→          barcode?: string | null
   322→   322→          category_id?: string | null
   323→   323→          cost_price?: number | null
   324→   324→          created_at?: string
   325→   325→          expiry_date?: string | null
   326→   326→          id?: string
   327→   327→          image_url?: string | null
   328→   328→          is_active?: boolean | null
   329→   329→          min_stock_alert?: number | null
   330→   330→          name: string
   331→   331→          organization_id?: string | null
   332→   332→          price?: number
   333→   333→          stock_quantity?: number
   334→   334→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   335→   335→          tax_rate?: number | null
   336→   336→          unit?: string | null
   337→   337→          updated_at?: string
   338→   338→          user_id: string
   339→   339→        }
   340→   340→        Update: {
   341→   341→          barcode?: string | null
   342→   342→          category_id?: string | null
   343→   343→          cost_price?: number | null
   344→   344→          created_at?: string
   345→   345→          expiry_date?: string | null
   346→   346→          id?: string
   347→   347→          image_url?: string | null
   348→   348→          is_active?: boolean | null
   349→   349→          min_stock_alert?: number | null
   350→   350→          name?: string
   351→   351→          organization_id?: string | null
   352→   352→          price?: number
   353→   353→          stock_quantity?: number
   354→   354→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   355→   355→          tax_rate?: number | null
   356→   356→          unit?: string | null
   357→   357→          updated_at?: string
   358→   358→          user_id?: string
   359→   359→        }
   360→   360→        Relationships: [
   361→   361→          {
   362→   362→            foreignKeyName: "products_category_id_fkey"
   363→   363→            columns: ["category_id"]
   364→   364→            isOneToOne: false
   365→   365→            referencedRelation: "categories"
   366→   366→            referencedColumns: ["id"]
   367→   367→          },
   368→   368→        ]
   369→   369→      }
   370→   370→      profiles: {
   371→   371→        Row: {
   372→   372→          address: string | null
   373→   373→          business_name: string
   374→   374→          city: string | null
   375→   375→          country: string | null
   376→   376→          created_at: string
   377→   377→          currency: string | null
   378→   378→          deactivated_at: string | null
   379→   379→          deactivation_reason: string | null
   380→   380→          id: string
   381→   381→          is_active: boolean
   382→   382→          is_test_account: boolean
   383→   383→          language: string | null
   384→   384→          last_login_at: string | null
   385→   385→          nfc_enabled: boolean | null
   386→   386→          organization_id: string | null
   387→   387→          owner_name: string
   388→   388→          phone: string | null
   389→   389→          subscription_expires_at: string | null
   390→   390→          subscription_plan:
   391→   391→            | Database["public"]["Enums"]["subscription_plan"]
   392→   392→            | null
   393→   393→          test_expires_at: string | null
   394→   394→          theme_mode: string | null
   395→   395→          updated_at: string
   396→   396→          user_id: string
   397→   397→        }
   398→   398→        Insert: {
   399→   399→          address?: string | null
   400→   400→          business_name: string
   401→   401→          city?: string | null
   402→   402→          country?: string | null
   403→   403→          created_at?: string
   404→   404→          currency?: string | null
   405→   405→          deactivated_at?: string | null
   406→   406→          deactivation_reason?: string | null
   407→   407→          id?: string
   408→   408→          is_active?: boolean
   409→   409→          is_test_account?: boolean
   410→   410→          language?: string | null
   411→   411→          last_login_at?: string | null
   412→   412→          nfc_enabled?: boolean | null
   413→   413→          organization_id?: string | null
   414→   414→          owner_name: string
   415→   415→          phone?: string | null
   416→   416→          subscription_expires_at?: string | null
   417→   417→          subscription_plan?:
   418→   418→            | Database["public"]["Enums"]["subscription_plan"]
   419→   419→            | null
   420→   420→          test_expires_at?: string | null
   421→   421→          theme_mode?: string | null
   422→   422→          updated_at?: string
   423→   423→          user_id: string
   424→   424→        }
   425→   425→        Update: {
   426→   426→          address?: string | null
   427→   427→          business_name?: string
   428→   428→          city?: string | null
   429→   429→          country?: string | null
   430→   430→          created_at?: string
   431→   431→          currency?: string | null
   432→   432→          deactivated_at?: string | null
   433→   433→          deactivation_reason?: string | null
   434→   434→          id?: string
   435→   435→          is_active?: boolean
   436→   436→          is_test_account?: boolean
   437→   437→          language?: string | null
   438→   438→          last_login_at?: string | null
   439→   439→          nfc_enabled?: boolean | null
   440→   440→          organization_id?: string | null
   441→   441→          owner_name?: string
   442→   442→          phone?: string | null
   443→   443→          subscription_expires_at?: string | null
   444→   444→          subscription_plan?:
   445→   445→            | Database["public"]["Enums"]["subscription_plan"]
   446→   446→            | null
   447→   447→          test_expires_at?: string | null
   448→   448→          theme_mode?: string | null
   449→   449→          updated_at?: string
   450→   450→          user_id?: string
   451→   451→        }
   452→   452→        Relationships: []
   453→   453→      }
   454→   454→      sale_items: {
   455→   455→        Row: {
   456→   456→          created_at: string
   457→   457→          id: string
   458→   458→          organization_id: string | null
   459→   459→          product_id: string | null
   460→   460→          product_name: string
   461→   461→          quantity: number
   462→   462→          sale_id: string
   463→   463→          total_price: number
   464→   464→          unit_price: number
   465→   465→        }
   466→   466→        Insert: {
   467→   467→          created_at?: string
   468→   468→          id?: string
   469→   469→          organization_id?: string | null
   470→   470→          product_id?: string | null
   471→   471→          product_name: string
   472→   472→          quantity?: number
   473→   473→          sale_id: string
   474→   474→          total_price: number
   475→   475→          unit_price: number
   476→   476→        }
   477→   477→        Update: {
   478→   478→          created_at?: string
   479→   479→          id?: string
   480→   480→          organization_id?: string | null
   481→   481→          product_id?: string | null
   482→   482→          product_name?: string
   483→   483→          quantity?: number
   484→   484→          sale_id?: string
   485→   485→          total_price?: number
   486→   486→          unit_price?: number
   487→   487→        }
   488→   488→        Relationships: [
   489→   489→          {
   490→   490→            foreignKeyName: "sale_items_product_id_fkey"
   491→   491→            columns: ["product_id"]
   492→   492→            isOneToOne: false
   493→   493→            referencedRelation: "products"
   494→   494→            referencedColumns: ["id"]
   495→   495→          },
   496→   496→          {
   497→   497→            foreignKeyName: "sale_items_sale_id_fkey"
   498→   498→            columns: ["sale_id"]
   499→   499→            isOneToOne: false
   500→   500→            referencedRelation: "sales"
   501→   501→            referencedColumns: ["id"]
   502→   502→          },
   503→   503→        ]
   504→   504→      }
   505→   505→      sales: {
   506→   506→        Row: {
   507→   507→          amount_paid: number
   508→   508→          change_amount: number | null
   509→   509→          created_at: string
   510→   510→          customer_id: string | null
   511→   511→          customer_name: string | null
   512→   512→          customer_phone: string | null
   513→   513→          discount_amount: number | null
   514→   514→          id: string
   515→   515→          notes: string | null
   516→   516→          organization_id: string | null
   517→   517→          payment_method: Database["public"]["Enums"]["payment_method"]
   518→   518→          sale_number: string
   519→   519→          seller_name: string | null
   520→   520→          subtotal: number
   521→   521→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   522→   522→          tax_amount: number | null
   523→   523→          total_amount: number
   524→   524→          user_id: string
   525→   525→        }
   526→   526→        Insert: {
   527→   527→          amount_paid?: number
   528→   528→          change_amount?: number | null
   529→   529→          created_at?: string
   530→   530→          customer_id?: string | null
   531→   531→          customer_name?: string | null
   532→   532→          customer_phone?: string | null
   533→   533→          discount_amount?: number | null
   534→   534→          id?: string
   535→   535→          notes?: string | null
   536→   536→          organization_id?: string | null
   537→   537→          payment_method?: Database["public"]["Enums"]["payment_method"]
   538→   538→          sale_number: string
   539→   539→          seller_name?: string | null
   540→   540→          subtotal?: number
   541→   541→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   542→   542→          tax_amount?: number | null
   543→   543→          total_amount?: number
   544→   544→          user_id: string
   545→   545→        }
   546→   546→        Update: {
   547→   547→          amount_paid?: number
   548→   548→          change_amount?: number | null
   549→   549→          created_at?: string
   550→   550→          customer_id?: string | null
   551→   551→          customer_name?: string | null
   552→   552→          customer_phone?: string | null
   553→   553→          discount_amount?: number | null
   554→   554→          id?: string
   555→   555→          notes?: string | null
   556→   556→          organization_id?: string | null
   557→   557→          payment_method?: Database["public"]["Enums"]["payment_method"]
   558→   558→          sale_number?: string
   559→   559→          seller_name?: string | null
   560→   560→          subtotal?: number
   561→   561→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   562→   562→          tax_amount?: number | null
   563→   563→          total_amount?: number
   564→   564→          user_id?: string
   565→   565→        }
   566→   566→        Relationships: [
   567→   567→          {
   568→   568→            foreignKeyName: "sales_customer_id_fkey"
   569→   569→            columns: ["customer_id"]
   570→   570→            isOneToOne: false
   571→   571→            referencedRelation: "customers"
   572→   572→            referencedColumns: ["id"]
   573→   573→          },
   574→   574→        ]
   575→   575→      }
   576→   576→      stock_movements: {
   577→   577→        Row: {
   578→   578→          created_at: string
   579→   579→          id: string
   580→   580→          new_quantity: number
   581→   581→          organization_id: string | null
   582→   582→          previous_quantity: number
   583→   583→          product_id: string
   584→   584→          quantity: number
   585→   585→          reason: string | null
   586→   586→          reference_id: string | null
   587→   587→          type: string
   588→   588→          user_id: string
   589→   589→        }
   590→   590→        Insert: {
   591→   591→          created_at?: string
   592→   592→          id?: string
   593→   593→          new_quantity: number
   594→   594→          organization_id?: string | null
   595→   595→          previous_quantity: number
   596→   596→          product_id: string
   597→   597→          quantity: number
   598→   598→          reason?: string | null
   599→   599→          reference_id?: string | null
   600→   600→          type: string
   601→   601→          user_id: string
   602→   602→        }
   603→   603→        Update: {
   604→   604→          created_at?: string
   605→   605→          id?: string
   606→   606→          new_quantity?: number
   607→   607→          organization_id?: string | null
   608→   608→          previous_quantity?: number
   609→   609→          product_id?: string
   610→   610→          quantity?: number
   611→   611→          reason?: string | null
   612→   612→          reference_id?: string | null
   613→   613→          type?: string
   614→   614→          user_id?: string
   615→   615→        }
   616→   616→        Relationships: [
   617→   617→          {
   618→   618→            foreignKeyName: "stock_movements_product_id_fkey"
   619→   619→            columns: ["product_id"]
   620→   620→            isOneToOne: false
   621→   621→            referencedRelation: "products"
   622→   622→            referencedColumns: ["id"]
   623→   623→          },
   624→   624→        ]
   625→   625→      }
   626→   626→      sync_conflicts: {
   627→   627→        Row: {
   628→   628→          acknowledged: boolean
   629→   629→          acknowledged_at: string | null
   630→   630→          created_at: string
   631→   631→          device_id: string | null
   632→   632→          entity_id: string | null
   633→   633→          entity_label: string | null
   634→   634→          entity_type: string
   635→   635→          error_message: string | null
   636→   636→          id: string
   637→   637→          local_data: Json | null
   638→   638→          remote_data: Json | null
   639→   639→          resolution_strategy: string
   640→   640→          resolved_data: Json | null
   641→   641→          status: string
   642→   642→          user_id: string
   643→   643→        }
   644→   644→        Insert: {
   645→   645→          acknowledged?: boolean
   646→   646→          acknowledged_at?: string | null
   647→   647→          created_at?: string
   648→   648→          device_id?: string | null
   649→   649→          entity_id?: string | null
   650→   650→          entity_label?: string | null
   651→   651→          entity_type: string
   652→   652→          error_message?: string | null
   653→   653→          id?: string
   654→   654→          local_data?: Json | null
   655→   655→          remote_data?: Json | null
   656→   656→          resolution_strategy: string
   657→   657→          resolved_data?: Json | null
   658→   658→          status?: string
   659→   659→          user_id: string
   660→   660→        }
   661→   661→        Update: {
   662→   662→          acknowledged?: boolean
   663→   663→          acknowledged_at?: string | null
   664→   664→          created_at?: string
   665→   665→          device_id?: string | null
   666→   666→          entity_id?: string | null
   667→   667→          entity_label?: string | null
   668→   668→          entity_type?: string
   669→   669→          error_message?: string | null
   670→   670→          id?: string
   671→   671→          local_data?: Json | null
   672→   672→          remote_data?: Json | null
   673→   673→          resolution_strategy?: string
   674→   674→          resolved_data?: Json | null
   675→   675→          status?: string
   676→   676→          user_id?: string
   677→   677→        }
   678→   678→        Relationships: []
   679→   679→      }
   680→   680→      user_audit_log: {
   681→   681→        Row: {
   682→   682→          action: string
   683→   683→          actor_id: string | null
   684→   684→          actor_name: string | null
   685→   685→          created_at: string
   686→   686→          details: Json | null
   687→   687→          id: string
   688→   688→          ip_address: string | null
   689→   689→          target_user_id: string | null
   690→   690→          target_user_name: string | null
   691→   691→        }
   692→   692→        Insert: {
   693→   693→          action: string
   694→   694→          actor_id?: string | null
   695→   695→          actor_name?: string | null
   696→   696→          created_at?: string
   697→   697→          details?: Json | null
   698→   698→          id?: string
   699→   699→          ip_address?: string | null
   700→   700→          target_user_id?: string | null
   701→   701→          target_user_name?: string | null
   702→   702→        }
   703→   703→        Update: {
   704→   704→          action?: string
   705→   705→          actor_id?: string | null
   706→   706→          actor_name?: string | null
   707→   707→          created_at?: string
   708→   708→          details?: Json | null
   709→   709→          id?: string
   710→   710→          ip_address?: string | null
   711→   711→          target_user_id?: string | null
   712→   712→          target_user_name?: string | null
   713→   713→        }
   714→   714→        Relationships: []
   715→   715→      }
   716→   716→      store_settings: {
   717→   717→        Row: {
   718→   718→          id: string
   719→   719→          organization_id: string
   720→   720→          store_name: string | null
   721→   721→          logo_url: string | null
   722→   722→          favicon_url: string | null
   723→   723→          primary_color: string | null
   724→   724→          secondary_color: string | null
   725→   725→          accent_color: string | null
   726→   726→          success_color: string | null
   727→   727→          template: string | null
   728→   728→          sidebar_style: string | null
   729→   729→          card_style: string | null
   730→   730→          receipt_footer: string | null
   731→   731→          receipt_show_logo: boolean | null
   732→   732→          receipt_show_tax: boolean | null
   733→   733→          extra_settings: Json | null
   734→   734→          created_at: string
   735→   735→          updated_at: string
   736→   736→        }
   737→   737→        Insert: {
   738→   738→          id?: string
   739→   739→          organization_id: string
   740→   740→          store_name?: string | null
   741→   741→          logo_url?: string | null
   742→   742→          favicon_url?: string | null
   743→   743→          primary_color?: string | null
   744→   744→          secondary_color?: string | null
   745→   745→          accent_color?: string | null
   746→   746→          success_color?: string | null
   747→   747→          template?: string | null
   748→   748→          sidebar_style?: string | null
   749→   749→          card_style?: string | null
   750→   750→          receipt_footer?: string | null
   751→   751→          receipt_show_logo?: boolean | null
   752→   752→          receipt_show_tax?: boolean | null
   753→   753→          extra_settings?: Json | null
   754→   754→          created_at?: string
   755→   755→          updated_at?: string
   756→   756→        }
   757→   757→        Update: {
   758→   758→          id?: string
   759→   759→          organization_id?: string
   760→   760→          store_name?: string | null
   761→   761→          logo_url?: string | null
   762→   762→          favicon_url?: string | null
   763→   763→          primary_color?: string | null
   764→   764→          secondary_color?: string | null
   765→   765→          accent_color?: string | null
   766→   766→          success_color?: string | null
   767→   767→          template?: string | null
   768→   768→          sidebar_style?: string | null
   769→   769→          card_style?: string | null
   770→   770→          receipt_footer?: string | null
   771→   771→          receipt_show_logo?: boolean | null
   772→   772→          receipt_show_tax?: boolean | null
   773→   773→          extra_settings?: Json | null
   774→   774→          created_at?: string
   775→   775→          updated_at?: string
   776→   776→        }
   777→   777→        Relationships: [
   778→   778→          {
   779→   779→            foreignKeyName: "store_settings_organization_id_fkey"
   780→   780→            columns: ["organization_id"]
   781→   781→            isOneToOne: true
   782→   782→            referencedRelation: "organizations"
   783→   783→            referencedColumns: ["id"]
   784→   784→          },
   785→   785→        ]
   786→   786→      }
   787→   787→      user_roles: {
   788→   788→        Row: {
   789→   789→          created_at: string
   790→   790→          id: string
   791→   791→          role: Database["public"]["Enums"]["app_role"]
   792→   792→          user_id: string
   793→   793→        }
   794→   794→        Insert: {
   795→   795→          created_at?: string
   796→   796→          id?: string
   797→   797→          role: Database["public"]["Enums"]["app_role"]
   798→   798→          user_id: string
   799→   799→        }
   800→   800→        Update: {
   801→   801→          created_at?: string
   802→   802→          id?: string
   803→   803→          role?: Database["public"]["Enums"]["app_role"]
   804→   804→          user_id?: string
   805→   805→        }
   806→   806→        Relationships: []
   807→   807→      }
   808→   808→    }
   809→   809→    Views: {
   810→   810→      [_ in never]: never
   811→   811→    }
   812→   812→    Functions: {
   813→   813→      admin_exists: { Args: never; Returns: boolean }
   814→   814→      check_account_status: {
   815→   815→        Args: never
   816→   816→        Returns: {
   817→   817→          is_active: boolean
   818→   818→          role: string | null
   819→   819→          organization_id: string | null
   820→   820→          deactivation_reason: string | null
   821→   821→        }[]
   822→   822→      }
   823→   823→      check_account_status_with_id: {
   824→   824→        Args: { check_user_id: string }
   825→   825→        Returns: {
   826→   826→          is_active: boolean
   827→   827→          role: string | null
   828→   828→          organization_id: string | null
   829→   829→        }[]
   830→   830→      }
   831→   831→      generate_sale_number: { Args: never; Returns: string }
   832→   832→      get_user_organization_id: { Args: never; Returns: string }
   833→   833→      has_role: {
   834→   834→        Args: {
   835→   835→          _role: Database["public"]["Enums"]["app_role"]
   836→   836→          _user_id: string
   837→   837→        }
   838→   838→        Returns: boolean
   839→   839→      }
   840→   840→      is_member_of_organization: { Args: { _org_id: string }; Returns: boolean }
   841→   841→      is_user_active: { Args: { _user_id: string }; Returns: boolean }
   842→   842→      insert_default_categories: { Args: { p_org_id: string; p_user_id: string }; Returns: undefined }
   843→   843→      resolve_stock_conflict: {
   844→   844→        Args: {
   845→   845→          local_new_qty: number
   846→   846→          previous_qty: number
   847→   847→          remote_new_qty: number
   848→   848→        }
   849→   849→        Returns: number
   850→   850→      }
   851→   851→      touch_last_login: { Args: never; Returns: undefined }
   852→   852→      create_full_sale: {
   853→   853→        Args: {
   854→   854→          p_user_id: string
   855→   855→          p_organization_id: string | null
   856→   856→          p_sale_number: string
   857→   857→          p_subtotal: number
   858→   858→          p_total_amount: number
   859→   859→          p_items: {
   860→   860→            product_id: string
   861→   861→            product_name: string
   862→   862→            quantity: number
   863→   863→            unit_price: number
   864→   864→            total_price: number
   865→   865→          }[]
   866→   866→          p_tax_amount?: number
   867→   867→          p_payment_method?: string
   868→   868→          p_amount_paid?: number
   869→   869→          p_change_amount?: number
   870→   870→          p_customer_name?: string | null
   871→   871→          p_customer_phone?: string | null
   872→   872→          p_seller_name?: string | null
   873→   873→        }
   874→   874→        Returns: string
   875→   875→      }
   876→   876→      adjust_product_stock: {
   877→   877→        Args: {
   878→   878→          p_product_id: string
   879→   879→          p_type: string
   880→   880→          p_quantity: number
   881→   881→          p_reason?: string | null
   882→   882→          p_user_id?: string | null
   883→   883→          p_organization_id?: string | null
   884→   884→        }
   885→   885→        Returns: {
   886→   886→          new_quantity: number
   887→   887→          previous_quantity: number
   888→   888→        }[]
   889→   889→      }
   890→   890→      increment_customer_credit: {
   891→   891→        Args: {
   892→   892→          p_customer_id: string
   893→   893→          p_amount: number
   894→   894→        }
   895→   895→        Returns: undefined
   896→   896→      }
   897→   897→      process_credit_payment: {
   898→   898→        Args: {
   899→   899→          p_user_id: string
   900→   900→          p_organization_id: string | null
   901→   901→          p_customer_id: string
   902→   902→          p_amount: number
   903→   903→          p_description?: string
   904→   904→        }
   905→   905→        Returns: undefined
   906→   906→      }
   907→   907→      register_user: {
   908→   908→        Args: {
   909→   909→          p_user_id: string
   910→   910→          p_business_name: string
   911→   911→          p_owner_name: string
   912→   912→          p_phone?: string | null
   913→   913→          p_role?: string
   914→   914→          p_organization_id?: string | null
   915→   915→        }
   916→   916→        Returns: undefined
   917→   917→      }
   918→   918→      batch_update_stock: {
   919→   919→        Args: {
   920→   920→          p_sale_id: string
   921→   921→          p_items: {
   922→   922→            product_id: string
   923→   923→            quantity: number
   924→   924→            previous_quantity: number
   925→   925→          }[]
   926→   926→        }
   927→   927→        Returns: undefined
   928→   928→      }
   929→   929→      decrement_stock: {
   930→   930→        Args: {
