     1→export type Json =
     2→  | string
   128→          notes?: string | null
   129→          organization_id?: string | null
   130→          phone?: string | null
   131→          total_credit?: number
   132→          total_purchases?: number
   133→          updated_at?: string
   134→          user_id: string
   135→        }
   136→        Update: {
   137→          address?: string | null
   138→          created_at?: string
   139→          email?: string | null
   140→          id?: string
   141→          name?: string
   142→          notes?: string | null
   143→          organization_id?: string | null
   144→          phone?: string | null
   145→          total_credit?: number
   146→          total_purchases?: number
   147→          updated_at?: string
   148→          user_id?: string
   149→        }
   150→        Relationships: []
   151→      }
   152→      expenses: {
   153→        Row: {
   154→          amount: number
   155→          category: string
   156→          created_at: string
   157→          description: string | null
   158→          expense_date: string
   159→          id: string
   160→          organization_id: string | null
   161→          payment_method: Database["public"]["Enums"]["payment_method"] | null
   162→          user_id: string
   163→        }
   164→        Insert: {
   165→          amount: number
   166→          category: string
   167→          created_at?: string
   168→          description?: string | null
   169→          expense_date?: string
   170→          id?: string
   171→          organization_id?: string | null
   172→          payment_method?: Database["public"]["Enums"]["payment_method"] | null
   173→          user_id: string
   174→        }
   175→        Update: {
   176→          amount?: number
   177→          category?: string
   178→          created_at?: string
   179→          description?: string | null
   180→          expense_date?: string
   181→          id?: string
   182→          organization_id?: string | null
   183→          payment_method?: Database["public"]["Enums"]["payment_method"] | null
   184→          user_id?: string
   185→        }
   186→        Relationships: []
   187→      }
   188→      organizations: {
   189→        Row: {
   190→          category: Database["public"]["Enums"]["store_category"] | null
   191→          country: string | null
   192→          created_at: string
   193→          currency: string | null
   194→          default_tax_rate: number
   195→          id: string
   196→          name: string
   197→          owner_user_id: string
   198→          subscription_expires_at: string | null
   199→          subscription_plan:
   200→            | Database["public"]["Enums"]["subscription_plan"]
   201→            | null
   202→          updated_at: string
   203→        }
   204→        Insert: {
   205→          category?: Database["public"]["Enums"]["store_category"] | null
   206→          country?: string | null
   207→          created_at?: string
   208→          currency?: string | null
   209→          default_tax_rate?: number
   210→          id?: string
   211→          name: string
   212→          owner_user_id: string
   213→          subscription_expires_at?: string | null
   214→          subscription_plan?:
   215→            | Database["public"]["Enums"]["subscription_plan"]
   216→            | null
   217→          updated_at?: string
   218→        }
   219→        Update: {
   220→          category?: Database["public"]["Enums"]["store_category"] | null
   221→          country?: string | null
   222→          created_at?: string
   223→          currency?: string | null
   224→          default_tax_rate?: number
   225→          id?: string
   226→          name?: string
   227→          owner_user_id?: string
   228→          subscription_expires_at?: string | null
   229→          subscription_plan?:
   230→            | Database["public"]["Enums"]["subscription_plan"]
   231→            | null
   232→          updated_at?: string
   233→        }
   234→        Relationships: []
   235→      }
   236→      password_reset_tokens: {
   237→        Row: {
   238→          channel: string
   239→          created_at: string
   240→          created_by: string
   241→          destination: string
   242→          expires_at: string
   243→          id: string
   244→          organization_id: string | null
   245→          token_hash: string
   246→          used_at: string | null
   247→          user_id: string
   248→        }
   249→        Insert: {
   250→          channel: string
   251→          created_at?: string
   252→          created_by: string
   253→          destination: string
   254→          expires_at: string
   255→          id?: string
   256→          organization_id?: string | null
   257→          token_hash: string
   258→          used_at?: string | null
   259→          user_id: string
   260→        }
   261→        Update: {
   262→          channel?: string
   263→          created_at?: string
   264→          created_by?: string
   265→          destination?: string
   266→          expires_at?: string
   267→          id?: string
   268→          organization_id?: string | null
   269→          token_hash?: string
   270→          used_at?: string | null
   271→          user_id?: string
   272→        }
   273→        Relationships: []
   274→      }
   275→      products: {
   276→        Row: {
   277→          barcode: string | null
   278→          category_id: string | null
   279→          cost_price: number | null
   280→          created_at: string
   281→          expiry_date: string | null
   282→          id: string
   283→          image_url: string | null
   284→          is_active: boolean | null
   285→          min_stock_alert: number | null
   286→          name: string
   287→          organization_id: string | null
   288→          price: number
   289→          stock_quantity: number
   290→          supplier_id: string | null
   291→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   292→          tax_rate: number | null
   293→          unit: string | null
   294→          updated_at: string
   295→          user_id: string
   296→        }
   297→        Insert: {
   298→          barcode?: string | null
   299→          category_id?: string | null
   300→          cost_price?: number | null
   301→          created_at?: string
   302→          expiry_date?: string | null
   303→          id?: string
   304→          image_url?: string | null
   305→          is_active?: boolean | null
   306→          min_stock_alert?: number | null
   307→          name: string
   308→          organization_id?: string | null
   309→          price?: number
   310→          stock_quantity?: number
   311→          supplier_id?: string | null
   312→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   313→          tax_rate?: number | null
   314→          unit?: string | null
   315→          updated_at?: string
   316→          user_id: string
   317→        }
   318→        Update: {
   319→          barcode?: string | null
   320→          category_id?: string | null
   321→          cost_price?: number | null
   322→          created_at?: string
   323→          expiry_date?: string | null
   324→          id?: string
   325→          image_url?: string | null
   326→          is_active?: boolean | null
   327→          min_stock_alert?: number | null
   328→          name?: string
   329→          organization_id?: string | null
   330→          price?: number
   331→          stock_quantity?: number
   332→          supplier_id?: string | null
   333→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   334→          tax_rate?: number | null
   335→          unit?: string | null
   336→          updated_at?: string
   337→          user_id?: string
   338→        }
   339→        Relationships: [
   340→          {
   341→            foreignKeyName: "products_category_id_fkey"
   342→            columns: ["category_id"]
   343→            isOneToOne: false
   344→            referencedRelation: "categories"
   345→            referencedColumns: ["id"]
   346→          },
   347→          {
   348→            foreignKeyName: "products_supplier_id_fkey"
   349→            columns: ["supplier_id"]
   350→            isOneToOne: false
   351→            referencedRelation: "suppliers"
   352→            referencedColumns: ["id"]
   353→          },
   354→        ]
   355→      }
   356→      profiles: {
   357→        Row: {
   358→          address: string | null
   359→          business_name: string
   360→          city: string | null
   361→          country: string | null
   362→          created_at: string
   363→          currency: string | null
   364→          deactivated_at: string | null
   365→          deactivation_reason: string | null
   366→          id: string
   367→          is_active: boolean
   368→          is_test_account: boolean
   369→          last_login_at: string | null
   370→          organization_id: string | null
   371→          owner_name: string
   372→          phone: string | null
   373→          subscription_expires_at: string | null
   374→          subscription_plan:
   375→            | Database["public"]["Enums"]["subscription_plan"]
   376→            | null
   377→          test_expires_at: string | null
   378→          updated_at: string
   379→          user_id: string
   380→        }
   381→        Insert: {
   382→          address?: string | null
   383→          business_name: string
   384→          city?: string | null
   385→          country?: string | null
   386→          created_at?: string
   387→          currency?: string | null
   388→          deactivated_at?: string | null
   389→          deactivation_reason?: string | null
   390→          id?: string
   391→          is_active?: boolean
   392→          is_test_account?: boolean
   393→          last_login_at?: string | null
   394→          organization_id?: string | null
   395→          owner_name: string
   396→          phone?: string | null
   397→          subscription_expires_at?: string | null
   398→          subscription_plan?:
   399→            | Database["public"]["Enums"]["subscription_plan"]
   400→            | null
   401→          test_expires_at?: string | null
   402→          updated_at?: string
   403→          user_id: string
   404→        }
   405→        Update: {
   406→          address?: string | null
   407→          business_name?: string
   408→          city?: string | null
   409→          country?: string | null
   410→          created_at?: string
   411→          currency?: string | null
   412→          deactivated_at?: string | null
   413→          deactivation_reason?: string | null
   414→          id?: string
   415→          is_active?: boolean
   416→          is_test_account?: boolean
   417→          last_login_at?: string | null
   418→          organization_id?: string | null
   419→          owner_name?: string
   420→          phone?: string | null
   421→          subscription_expires_at?: string | null
   422→          subscription_plan?:
   423→            | Database["public"]["Enums"]["subscription_plan"]
   424→            | null
   425→          test_expires_at?: string | null
   426→          updated_at?: string
   427→          user_id?: string
   428→        }
   429→        Relationships: []
   430→      }
   431→      sale_items: {
   432→        Row: {
   433→          created_at: string
   434→          id: string
   435→          organization_id: string | null
   436→          product_id: string | null
   437→          product_name: string
   438→          quantity: number
   439→          sale_id: string
   440→          total_price: number
   441→          unit_price: number
   442→        }
   443→        Insert: {
   444→          created_at?: string
   445→          id?: string
   446→          organization_id?: string | null
   447→          product_id?: string | null
   448→          product_name: string
   449→          quantity?: number
   450→          sale_id: string
   451→          total_price: number
   452→          unit_price: number
   453→        }
   454→        Update: {
   455→          created_at?: string
   456→          id?: string
   457→          organization_id?: string | null
   458→          product_id?: string | null
   459→          product_name?: string
   460→          quantity?: number
   461→          sale_id?: string
   462→          total_price?: number
   463→          unit_price?: number
   464→        }
   465→        Relationships: [
   466→          {
   467→            foreignKeyName: "sale_items_product_id_fkey"
   468→            columns: ["product_id"]
   469→            isOneToOne: false
   470→            referencedRelation: "products"
   471→            referencedColumns: ["id"]
   472→          },
   473→          {
   474→            foreignKeyName: "sale_items_sale_id_fkey"
   475→            columns: ["sale_id"]
   476→            isOneToOne: false
   477→            referencedRelation: "sales"
   478→            referencedColumns: ["id"]
   479→          },
   480→        ]
   481→      }
   482→      sales: {
   483→        Row: {
   484→          amount_paid: number
   485→          change_amount: number | null
   486→          created_at: string
   487→          customer_id: string | null
   488→          customer_name: string | null
   489→          customer_phone: string | null
   490→          discount_amount: number | null
   491→          id: string
   492→          notes: string | null
   493→          organization_id: string | null
   494→          payment_method: Database["public"]["Enums"]["payment_method"]
   495→          sale_number: string
   496→          seller_name: string | null
   497→          subtotal: number
   498→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   499→          tax_amount: number | null
   500→          total_amount: number
   501→          user_id: string
   502→        }
   503→        Insert: {
   504→          amount_paid?: number
   505→          change_amount?: number | null
   506→          created_at?: string
   507→          customer_id?: string | null
   508→          customer_name?: string | null
   509→          customer_phone?: string | null
   510→          discount_amount?: number | null
   511→          id?: string
   512→          notes?: string | null
   513→          organization_id?: string | null
   514→          payment_method?: Database["public"]["Enums"]["payment_method"]
   515→          sale_number: string
   516→          seller_name?: string | null
   517→          subtotal?: number
   518→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   519→          tax_amount?: number | null
   520→          total_amount?: number
   521→          user_id: string
   522→        }
   523→        Update: {
   524→          amount_paid?: number
   525→          change_amount?: number | null
   526→          created_at?: string
   527→          customer_id?: string | null
   528→          customer_name?: string | null
   529→          customer_phone?: string | null
   530→          discount_amount?: number | null
   531→          id?: string
   532→          notes?: string | null
   533→          organization_id?: string | null
   534→          payment_method?: Database["public"]["Enums"]["payment_method"]
   535→          sale_number?: string
   536→          seller_name?: string | null
   537→          subtotal?: number
   538→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   539→          tax_amount?: number | null
   540→          total_amount?: number
   541→          user_id?: string
   542→        }
   543→        Relationships: [
   544→          {
   545→            foreignKeyName: "sales_customer_id_fkey"
   546→            columns: ["customer_id"]
   547→            isOneToOne: false
   548→            referencedRelation: "customers"
   549→            referencedColumns: ["id"]
   550→          },
   551→        ]
   552→      }
   553→      suppliers: {
   554→        Row: {
   555→          address: string | null
   556→          city: string | null
   557→          country: string | null
   558→          created_at: string
   559→          email: string | null
   560→          id: string
   561→          is_active: boolean
   562→          name: string
   563→          notes: string | null
   564→          organization_id: string | null
   565→          phone: string | null
   566→          updated_at: string
   567→          user_id: string
   568→        }
   569→        Insert: {
   570→          address?: string | null
   571→          city?: string | null
   572→          country?: string | null
   573→          created_at?: string
   574→          email?: string | null
   575→          id?: string
   576→          is_active?: boolean
   577→          name: string
   578→          notes?: string | null
   579→          organization_id?: string | null
   580→          phone?: string | null
   581→          updated_at?: string
   582→          user_id: string
   583→        }
   584→        Update: {
   585→          address?: string | null
   586→          city?: string | null
   587→          country?: string | null
   588→          created_at?: string
   589→          email?: string | null
   590→          id?: string
   591→          is_active?: boolean
   592→          name?: string
   593→          notes?: string | null
   594→          organization_id?: string | null
   595→          phone?: string | null
   596→          updated_at?: string
   597→          user_id?: string
   598→        }
   599→        Relationships: [
   600→          {
   601→            foreignKeyName: "suppliers_organization_id_fkey"
   602→            columns: ["organization_id"]
   603→            isOneToOne: false
   604→            referencedRelation: "organizations"
   605→            referencedColumns: ["id"]
   606→          },
   607→          {
   608→            foreignKeyName: "suppliers_user_id_fkey"
   609→            columns: ["user_id"]
   610→            isOneToOne: false
   611→            referencedRelation: "users"
   612→            referencedColumns: ["id"]
   613→          },
   614→        ]
   615→      }
   616→      stock_movements: {
   617→        Row: {
   618→          created_at: string
   619→          id: string
   620→          new_quantity: number
   621→          organization_id: string | null
   622→          previous_quantity: number
   623→          product_id: string
   624→          quantity: number
   625→          reason: string | null
   626→          reference_id: string | null
   627→          type: string
   628→          user_id: string
   629→        }
   630→        Insert: {
   631→          created_at?: string
   632→          id?: string
   633→          new_quantity: number
   634→          organization_id?: string | null
   635→          previous_quantity: number
   636→          product_id: string
   637→          quantity: number
   638→          reason?: string | null
   639→          reference_id?: string | null
   640→          type: string
   641→          user_id: string
   642→        }
   643→        Update: {
   644→          created_at?: string
   645→          id?: string
   646→          new_quantity?: number
   647→          organization_id?: string | null
   648→          previous_quantity?: number
   649→          product_id?: string
   650→          quantity?: number
   651→          reason?: string | null
   652→          reference_id?: string | null
   653→          type?: string
   654→          user_id?: string
   655→        }
   656→        Relationships: [
   657→          {
   658→            foreignKeyName: "stock_movements_product_id_fkey"
   659→            columns: ["product_id"]
   660→            isOneToOne: false
   661→            referencedRelation: "products"
   662→            referencedColumns: ["id"]
   663→          },
   664→        ]
   665→      }
   666→      sync_conflicts: {
   667→        Row: {
   668→          acknowledged: boolean
   669→          acknowledged_at: string | null
   670→          created_at: string
   671→          device_id: string | null
   672→          entity_id: string | null
   673→          entity_label: string | null
   674→          entity_type: string
   675→          error_message: string | null
   676→          id: string
   677→          local_data: Json | null
   678→          remote_data: Json | null
   679→          resolution_strategy: string
   680→          resolved_data: Json | null
   681→          status: string
   682→          user_id: string
   683→        }
   684→        Insert: {
   685→          acknowledged?: boolean
   686→          acknowledged_at?: string | null
   687→          created_at?: string
   688→          device_id?: string | null
   689→          entity_id?: string | null
   690→          entity_label?: string | null
   691→          entity_type: string
   692→          error_message?: string | null
   693→          id?: string
   694→          local_data?: Json | null
   695→          remote_data?: Json | null
   696→          resolution_strategy: string
   697→          resolved_data?: Json | null
   698→          status?: string
   699→          user_id: string
   700→        }
   701→        Update: {
   702→          acknowledged?: boolean
   703→          acknowledged_at?: string | null
   704→          created_at?: string
   705→          device_id?: string | null
   706→          entity_id?: string | null
   707→          entity_label?: string | null
   708→          entity_type?: string
   709→          error_message?: string | null
   710→          id?: string
   711→          local_data?: Json | null
   712→          remote_data?: Json | null
   713→          resolution_strategy?: string
   714→          resolved_data?: Json | null
   715→          status?: string
   716→          user_id?: string
   717→        }
   718→        Relationships: []
   719→      }
   720→      user_audit_log: {
   721→        Row: {
   722→          action: string
   723→          actor_id: string | null
   724→          actor_name: string | null
   725→          created_at: string
   726→          details: Json | null
   727→          id: string
   728→          ip_address: string | null
   729→          target_user_id: string | null
   730→          target_user_name: string | null
   731→        }
   732→        Insert: {
   733→          action: string
   734→          actor_id?: string | null
   735→          actor_name?: string | null
   736→          created_at?: string
   737→          details?: Json | null
   738→          id?: string
   739→          ip_address?: string | null
   740→          target_user_id?: string | null
   741→          target_user_name?: string | null
   742→        }
   743→        Update: {
   744→          action?: string
   745→          actor_id?: string | null
   746→          actor_name?: string | null
   747→          created_at?: string
   748→          details?: Json | null
   749→          id?: string
   750→          ip_address?: string | null
   751→          target_user_id?: string | null
   752→          target_user_name?: string | null
   753→        }
   754→        Relationships: []
   755→      }
   756→      store_settings: {
   757→        Row: {
   758→          id: string
   759→          organization_id: string
   760→          store_name: string | null
   761→          logo_url: string | null
   762→          favicon_url: string | null
   763→          primary_color: string | null
   764→          secondary_color: string | null
   765→          accent_color: string | null
   766→          success_color: string | null
   767→          template: string | null
   768→          sidebar_style: string | null
   769→          card_style: string | null
   770→          receipt_footer: string | null
   771→          receipt_show_logo: boolean | null
   772→          receipt_show_tax: boolean | null
   773→          extra_settings: Json | null
   774→          created_at: string
   775→          updated_at: string
   776→        }
   777→        Insert: {
   778→          id?: string
   779→          organization_id: string
   780→          store_name?: string | null
   781→          logo_url?: string | null
   782→          favicon_url?: string | null
   783→          primary_color?: string | null
   784→          secondary_color?: string | null
   785→          accent_color?: string | null
   786→          success_color?: string | null
   787→          template?: string | null
   788→          sidebar_style?: string | null
   789→          card_style?: string | null
   790→          receipt_footer?: string | null
   791→          receipt_show_logo?: boolean | null
   792→          receipt_show_tax?: boolean | null
   793→          extra_settings?: Json | null
   794→          created_at?: string
   795→          updated_at?: string
   796→        }
   797→        Update: {
   798→          id?: string
   799→          organization_id?: string
   800→          store_name?: string | null
   801→          logo_url?: string | null
   802→          favicon_url?: string | null
   803→          primary_color?: string | null
   804→          secondary_color?: string | null
   805→          accent_color?: string | null
   806→          success_color?: string | null
   807→          template?: string | null
   808→          sidebar_style?: string | null
   809→          card_style?: string | null
   810→          receipt_footer?: string | null
   811→          receipt_show_logo?: boolean | null
   812→          receipt_show_tax?: boolean | null
   813→          extra_settings?: Json | null
   814→          created_at?: string
   815→          updated_at?: string
   816→        }
   817→        Relationships: [
   818→          {
   819→            foreignKeyName: "store_settings_organization_id_fkey"
   820→            columns: ["organization_id"]
   821→            isOneToOne: true
   822→            referencedRelation: "organizations"
   823→            referencedColumns: ["id"]
   824→          },
   825→        ]
   826→      }
   827→      user_roles: {
   828→        Row: {
   829→          created_at: string
   830→          id: string
   831→          role: Database["public"]["Enums"]["app_role"]
   832→          user_id: string
   833→        }
   834→        Insert: {
   835→          created_at?: string
   836→          id?: string
   837→          role: Database["public"]["Enums"]["app_role"]
   838→          user_id: string
   839→        }
   840→        Update: {
   841→          created_at?: string
   842→          id?: string
   843→          role?: Database["public"]["Enums"]["app_role"]
   844→          user_id?: string
   845→        }
   846→        Relationships: []
   847→      }
   848→    }
   849→    Views: {
   850→      [_ in never]: never
   851→    }
   852→    Functions: {
   853→      admin_exists: { Args: never; Returns: boolean }
   854→      check_account_status: {
   855→        Args: never
   856→        Returns: {
   857→          deactivation_reason: string
   858→          is_active: boolean
   859→        }[]
   860→      }
   861→      generate_sale_number: { Args: never; Returns: string }
   862→      get_user_organization_id: { Args: never; Returns: string }
   863→      has_role: {
   864→        Args: {
   865→          _role: Database["public"]["Enums"]["app_role"]
   866→          _user_id: string
   867→        }
   868→        Returns: boolean
   869→      }
   870→      is_member_of_organization: { Args: { _org_id: string }; Returns: boolean }
   871→      is_user_active: { Args: { _user_id: string }; Returns: boolean }
   872→      insert_default_categories: { Args: { p_org_id: string; p_user_id: string }; Returns: undefined }
   873→      resolve_stock_conflict: {
   874→        Args: {
   875→          local_new_qty: number
   876→          previous_qty: number
   877→          remote_new_qty: number
   878→        }
   879→        Returns: number
   880→      }
   881→      touch_last_login: { Args: never; Returns: undefined }
   882→    }
   883→    Enums: {
   884→      app_role: "super_admin" | "admin" | "manager" | "vendeur" | "comptable"
   885→      payment_method:
   886→        | "cash"
   887→        | "wave"
   888→        | "orange_money"
   889→        | "mtn_money"
   890→        | "moov_money"
   891→        | "mpesa"
   892→        | "card"
   893→        | "credit"
   894→      subscription_plan: "starter" | "croissance" | "enterprise"
   895→      store_category:
   896→        | "epicerie"
   897→        | "boutique_vetements"
   898→        | "boutique_chaussures"
   899→        | "supermarche"
   900→        | "restaurant"
   901→        | "boulangerie_patisserie"
   902→        | "pharmacie"
   903→        | "cosmetiques_beaute"
   904→        | "electronique"
   905→        | "quincaillerie"
   906→        | "materiel_construction"
   907→        | "alimentation_generale"
   908→        | "station_service"
   909→        | "point_vente_telecom"
   910→        | "salon_coiffure"
   911→        | "autre"
   912→      sync_status: "synced" | "pending" | "conflict"
   913→    }
   914→    CompositeTypes: {
   915→      [_ in never]: never
   916→    }
   917→  }
   918→}
   919→
   920→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
   921→
   922→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
   923→
   924→export type Tables<
   925→  DefaultSchemaTableNameOrOptions extends
   926→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
   927→    | { schema: keyof DatabaseWithoutInternals },
   928→  TableName extends DefaultSchemaTableNameOrOptions extends {
   929→    schema: keyof DatabaseWithoutInternals
   930→  }
   931→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   932→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
   933→    : never = never,
   934→> = DefaultSchemaTableNameOrOptions extends {
   935→  schema: keyof DatabaseWithoutInternals
   936→}
   937→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   938→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
   939→      Row: infer R
   940→    }
   941→    ? R
   942→    : never
   943→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
   944→        DefaultSchema["Views"])
   945→    ? (DefaultSchema["Tables"] &
   946→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
   947→        Row: infer R
   948→      }
   949→      ? R
   950→      : never
   951→    : never
   952→
   953→export type TablesInsert<
   954→  DefaultSchemaTableNameOrOptions extends
   955→    | keyof DefaultSchema["Tables"]
   956→    | { schema: keyof DatabaseWithoutInternals },
   957→  TableName extends DefaultSchemaTableNameOrOptions extends {
   958→    schema: keyof DatabaseWithoutInternals
   959→  }
   960→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   961→    : never = never,
   962→> = DefaultSchemaTableNameOrOptions extends {
   963→  schema: keyof DatabaseWithoutInternals
   964→}
   965→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   966→      Insert: infer I
   967→    }
   968→    ? I
   969→    : never
   970→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   971→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   972→        Insert: infer I
   973→      }
   974→      ? I
   975→      : never
   976→    : never
   977→
   978→export type TablesUpdate<
   979→  DefaultSchemaTableNameOrOptions extends
   980→    | keyof DefaultSchema["Tables"]
   981→    | { schema: keyof DatabaseWithoutInternals },
   982→  TableName extends DefaultSchemaTableNameOrOptions extends {
   983→    schema: keyof DatabaseWithoutInternals
   984→  }
   985→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   986→    : never = never,
   987→> = DefaultSchemaTableNameOrOptions extends {
   988→  schema: keyof DatabaseWithoutInternals
   989→}
   990→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   991→      Update: infer U
   992→    }
   993→    ? U
   994→    : never
   995→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   996→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   997→        Update: infer U
   998→      }
   999→      ? U
  1000→      : never
  1001→    : never
  1002→
  1003→export type Enums<
  1004→  DefaultSchemaEnumNameOrOptions extends
  1005→    | keyof DefaultSchema["Enums"]
  1006→    | { schema: keyof DatabaseWithoutInternals },
  1007→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
  1008→    schema: keyof DatabaseWithoutInternals
  1009→  }
  1010→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
  1011→    : never = never,
  1012→> = DefaultSchemaEnumNameOrOptions extends {
  1013→  schema: keyof DatabaseWithoutInternals
  1014→}
  1015→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
  1016→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
  1017→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
  1018→    : never
  1019→
  1020→export type CompositeTypes<
  1021→  PublicCompositeTypeNameOrOptions extends
  1022→    | keyof DefaultSchema["CompositeTypes"]
  1023→    | { schema: keyof DatabaseWithoutInternals },
  1024→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
  1025→    schema: keyof DatabaseWithoutInternals
  1026→  }
  1027→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
  1028→    : never = never,
  1029→> = PublicCompositeTypeNameOrOptions extends {
  1030→  schema: keyof DatabaseWithoutInternals
  1031→}
  1032→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
  1033→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
  1034→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
  1035→    : never
  1036→
  1037→export const Constants = {
  1038→  public: {
  1039→    Enums: {
  1040→      app_role: ["super_admin", "admin", "manager", "vendeur", "comptable"],
  1041→      payment_method: [
  1042→        "cash",
  1043→        "wave",
  1044→        "orange_money",
  1045→        "mtn_money",
  1046→        "moov_money",
  1047→        "mpesa",
  1048→        "card",
  1049→        "credit",
  1050→      ],
  1051→      subscription_plan: ["starter", "croissance", "enterprise"],
  1052→      store_category: [
  1053→        "epicerie",
  1054→        "boutique_vetements",
  1055→        "boutique_chaussures",
  1056→        "supermarche",
  1057→        "restaurant",
  1058→        "boulangerie_patisserie",
  1059→        "pharmacie",
  1060→        "cosmetiques_beaute",
  1061→        "electronique",
