     1→     1→export type Json =
   230→   230→            | Database["public"]["Enums"]["subscription_plan"]
   231→   231→            | null
   232→   232→          updated_at?: string
   233→   233→        }
   234→   234→        Relationships: []
   235→   235→      }
   236→   236→      password_reset_tokens: {
   237→   237→        Row: {
   238→   238→          channel: string
   239→   239→          created_at: string
   240→   240→          created_by: string
   241→   241→          destination: string
   242→   242→          expires_at: string
   243→   243→          id: string
   244→   244→          organization_id: string | null
   245→   245→          token_hash: string
   246→   246→          used_at: string | null
   247→   247→          user_id: string
   248→   248→        }
   249→   249→        Insert: {
   250→   250→          channel: string
   251→   251→          created_at?: string
   252→   252→          created_by: string
   253→   253→          destination: string
   254→   254→          expires_at: string
   255→   255→          id?: string
   256→   256→          organization_id?: string | null
   257→   257→          token_hash: string
   258→   258→          used_at?: string | null
   259→   259→          user_id: string
   260→   260→        }
   261→   261→        Update: {
   262→   262→          channel?: string
   263→   263→          created_at?: string
   264→   264→          created_by?: string
   265→   265→          destination?: string
   266→   266→          expires_at?: string
   267→   267→          id?: string
   268→   268→          organization_id?: string | null
   269→   269→          token_hash?: string
   270→   270→          used_at?: string | null
   271→   271→          user_id?: string
   272→   272→        }
   273→   273→        Relationships: []
   274→   274→      }
   275→   275→      products: {
   276→   276→        Row: {
   277→   277→          barcode: string | null
   278→   278→          category_id: string | null
   279→   279→          cost_price: number | null
   280→   280→          created_at: string
   281→   281→          expiry_date: string | null
   282→   282→          id: string
   283→   283→          image_url: string | null
   284→   284→          is_active: boolean | null
   285→   285→          min_stock_alert: number | null
   286→   286→          name: string
   287→   287→          organization_id: string | null
   288→   288→          price: number
   289→   289→          stock_quantity: number
   290→   290→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   291→   291→          tax_rate: number | null
   292→   292→          unit: string | null
   293→   293→          updated_at: string
   294→   294→          user_id: string
   295→   295→        }
   296→   296→        Insert: {
   297→   297→          barcode?: string | null
   298→   298→          category_id?: string | null
   299→   299→          cost_price?: number | null
   300→   300→          created_at?: string
   301→   301→          expiry_date?: string | null
   302→   302→          id?: string
   303→   303→          image_url?: string | null
   304→   304→          is_active?: boolean | null
   305→   305→          min_stock_alert?: number | null
   306→   306→          name: string
   307→   307→          organization_id?: string | null
   308→   308→          price?: number
   309→   309→          stock_quantity?: number
   310→   310→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   311→   311→          tax_rate?: number | null
   312→   312→          unit?: string | null
   313→   313→          updated_at?: string
   314→   314→          user_id: string
   315→   315→        }
   316→   316→        Update: {
   317→   317→          barcode?: string | null
   318→   318→          category_id?: string | null
   319→   319→          cost_price?: number | null
   320→   320→          created_at?: string
   321→   321→          expiry_date?: string | null
   322→   322→          id?: string
   323→   323→          image_url?: string | null
   324→   324→          is_active?: boolean | null
   325→   325→          min_stock_alert?: number | null
   326→   326→          name?: string
   327→   327→          organization_id?: string | null
   328→   328→          price?: number
   329→   329→          stock_quantity?: number
   330→   330→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   331→   331→          tax_rate?: number | null
   332→   332→          unit?: string | null
   333→   333→          updated_at?: string
   334→   334→          user_id?: string
   335→   335→        }
   336→   336→        Relationships: [
   337→   337→          {
   338→   338→            foreignKeyName: "products_category_id_fkey"
   339→   339→            columns: ["category_id"]
   340→   340→            isOneToOne: false
   341→   341→            referencedRelation: "categories"
   342→   342→            referencedColumns: ["id"]
   343→   343→          },
   344→   344→        ]
   345→   345→      }
   346→   346→      profiles: {
   347→   347→        Row: {
   348→   348→          address: string | null
   349→   349→          business_name: string
   350→   350→          city: string | null
   351→   351→          country: string | null
   352→   352→          created_at: string
   353→   353→          currency: string | null
   354→   354→          deactivated_at: string | null
   355→   355→          deactivation_reason: string | null
   356→   356→          id: string
   357→   357→          is_active: boolean
   358→   358→          is_test_account: boolean
   359→   359→          last_login_at: string | null
   360→   360→          organization_id: string | null
   361→   361→          owner_name: string
   362→   362→          phone: string | null
   363→   363→          subscription_expires_at: string | null
   364→   364→          subscription_plan:
   365→   365→            | Database["public"]["Enums"]["subscription_plan"]
   366→   366→            | null
   367→   367→          test_expires_at: string | null
   368→   368→          updated_at: string
   369→   369→          user_id: string
   370→   370→        }
   371→   371→        Insert: {
   372→   372→          address?: string | null
   373→   373→          business_name: string
   374→   374→          city?: string | null
   375→   375→          country?: string | null
   376→   376→          created_at?: string
   377→   377→          currency?: string | null
   378→   378→          deactivated_at?: string | null
   379→   379→          deactivation_reason?: string | null
   380→   380→          id?: string
   381→   381→          is_active?: boolean
   382→   382→          is_test_account?: boolean
   383→   383→          last_login_at?: string | null
   384→   384→          organization_id?: string | null
   385→   385→          owner_name: string
   386→   386→          phone?: string | null
   387→   387→          subscription_expires_at?: string | null
   388→   388→          subscription_plan?:
   389→   389→            | Database["public"]["Enums"]["subscription_plan"]
   390→   390→            | null
   391→   391→          test_expires_at?: string | null
   392→   392→          updated_at?: string
   393→   393→          user_id: string
   394→   394→        }
   395→   395→        Update: {
   396→   396→          address?: string | null
   397→   397→          business_name?: string
   398→   398→          city?: string | null
   399→   399→          country?: string | null
   400→   400→          created_at?: string
   401→   401→          currency?: string | null
   402→   402→          deactivated_at?: string | null
   403→   403→          deactivation_reason?: string | null
   404→   404→          id?: string
   405→   405→          is_active?: boolean
   406→   406→          is_test_account?: boolean
   407→   407→          last_login_at?: string | null
   408→   408→          organization_id?: string | null
   409→   409→          owner_name?: string
   410→   410→          phone?: string | null
   411→   411→          subscription_expires_at?: string | null
   412→   412→          subscription_plan?:
   413→   413→            | Database["public"]["Enums"]["subscription_plan"]
   414→   414→            | null
   415→   415→          test_expires_at?: string | null
   416→   416→          updated_at?: string
   417→   417→          user_id?: string
   418→   418→        }
   419→   419→        Relationships: []
   420→   420→      }
   421→   421→      sale_items: {
   422→   422→        Row: {
   423→   423→          created_at: string
   424→   424→          id: string
   425→   425→          organization_id: string | null
   426→   426→          product_id: string | null
   427→   427→          product_name: string
   428→   428→          quantity: number
   429→   429→          sale_id: string
   430→   430→          total_price: number
   431→   431→          unit_price: number
   432→   432→        }
   433→   433→        Insert: {
   434→   434→          created_at?: string
   435→   435→          id?: string
   436→   436→          organization_id?: string | null
   437→   437→          product_id?: string | null
   438→   438→          product_name: string
   439→   439→          quantity?: number
   440→   440→          sale_id: string
   441→   441→          total_price: number
   442→   442→          unit_price: number
   443→   443→        }
   444→   444→        Update: {
   445→   445→          created_at?: string
   446→   446→          id?: string
   447→   447→          organization_id?: string | null
   448→   448→          product_id?: string | null
   449→   449→          product_name?: string
   450→   450→          quantity?: number
   451→   451→          sale_id?: string
   452→   452→          total_price?: number
   453→   453→          unit_price?: number
   454→   454→        }
   455→   455→        Relationships: [
   456→   456→          {
   457→   457→            foreignKeyName: "sale_items_product_id_fkey"
   458→   458→            columns: ["product_id"]
   459→   459→            isOneToOne: false
   460→   460→            referencedRelation: "products"
   461→   461→            referencedColumns: ["id"]
   462→   462→          },
   463→   463→          {
   464→   464→            foreignKeyName: "sale_items_sale_id_fkey"
   465→   465→            columns: ["sale_id"]
   466→   466→            isOneToOne: false
   467→   467→            referencedRelation: "sales"
   468→   468→            referencedColumns: ["id"]
   469→   469→          },
   470→   470→        ]
   471→   471→      }
   472→   472→      sales: {
   473→   473→        Row: {
   474→   474→          amount_paid: number
   475→   475→          change_amount: number | null
   476→   476→          created_at: string
   477→   477→          customer_id: string | null
   478→   478→          customer_name: string | null
   479→   479→          customer_phone: string | null
   480→   480→          discount_amount: number | null
   481→   481→          id: string
   482→   482→          notes: string | null
   483→   483→          organization_id: string | null
   484→   484→          payment_method: Database["public"]["Enums"]["payment_method"]
   485→   485→          sale_number: string
   486→   486→          seller_name: string | null
   487→   487→          subtotal: number
   488→   488→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   489→   489→          tax_amount: number | null
   490→   490→          total_amount: number
   491→   491→          user_id: string
   492→   492→        }
   493→   493→        Insert: {
   494→   494→          amount_paid?: number
   495→   495→          change_amount?: number | null
   496→   496→          created_at?: string
   497→   497→          customer_id?: string | null
   498→   498→          customer_name?: string | null
   499→   499→          customer_phone?: string | null
   500→   500→          discount_amount?: number | null
   501→   501→          id?: string
   502→   502→          notes?: string | null
   503→   503→          organization_id?: string | null
   504→   504→          payment_method?: Database["public"]["Enums"]["payment_method"]
   505→   505→          sale_number: string
   506→   506→          seller_name?: string | null
   507→   507→          subtotal?: number
   508→   508→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   509→   509→          tax_amount?: number | null
   510→   510→          total_amount?: number
   511→   511→          user_id: string
   512→   512→        }
   513→   513→        Update: {
   514→   514→          amount_paid?: number
   515→   515→          change_amount?: number | null
   516→   516→          created_at?: string
   517→   517→          customer_id?: string | null
   518→   518→          customer_name?: string | null
   519→   519→          customer_phone?: string | null
   520→   520→          discount_amount?: number | null
   521→   521→          id?: string
   522→   522→          notes?: string | null
   523→   523→          organization_id?: string | null
   524→   524→          payment_method?: Database["public"]["Enums"]["payment_method"]
   525→   525→          sale_number?: string
   526→   526→          seller_name?: string | null
   527→   527→          subtotal?: number
   528→   528→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   529→   529→          tax_amount?: number | null
   530→   530→          total_amount?: number
   531→   531→          user_id?: string
   532→   532→        }
   533→   533→        Relationships: [
   534→   534→          {
   535→   535→            foreignKeyName: "sales_customer_id_fkey"
   536→   536→            columns: ["customer_id"]
   537→   537→            isOneToOne: false
   538→   538→            referencedRelation: "customers"
   539→   539→            referencedColumns: ["id"]
   540→   540→          },
   541→   541→        ]
   542→   542→      }
   543→   543→      stock_movements: {
   544→   544→        Row: {
   545→   545→          created_at: string
   546→   546→          id: string
   547→   547→          new_quantity: number
   548→   548→          organization_id: string | null
   549→   549→          previous_quantity: number
   550→   550→          product_id: string
   551→   551→          quantity: number
   552→   552→          reason: string | null
   553→   553→          reference_id: string | null
   554→   554→          type: string
   555→   555→          user_id: string
   556→   556→        }
   557→   557→        Insert: {
   558→   558→          created_at?: string
   559→   559→          id?: string
   560→   560→          new_quantity: number
   561→   561→          organization_id?: string | null
   562→   562→          previous_quantity: number
   563→   563→          product_id: string
   564→   564→          quantity: number
   565→   565→          reason?: string | null
   566→   566→          reference_id?: string | null
   567→   567→          type: string
   568→   568→          user_id: string
   569→   569→        }
   570→   570→        Update: {
   571→   571→          created_at?: string
   572→   572→          id?: string
   573→   573→          new_quantity?: number
   574→   574→          organization_id?: string | null
   575→   575→          previous_quantity?: number
   576→   576→          product_id?: string
   577→   577→          quantity?: number
   578→   578→          reason?: string | null
   579→   579→          reference_id?: string | null
   580→   580→          type?: string
   581→   581→          user_id?: string
   582→   582→        }
   583→   583→        Relationships: [
   584→   584→          {
   585→   585→            foreignKeyName: "stock_movements_product_id_fkey"
   586→   586→            columns: ["product_id"]
   587→   587→            isOneToOne: false
   588→   588→            referencedRelation: "products"
   589→   589→            referencedColumns: ["id"]
   590→   590→          },
   591→   591→        ]
   592→   592→      }
   593→   593→      sync_conflicts: {
   594→   594→        Row: {
   595→   595→          acknowledged: boolean
   596→   596→          acknowledged_at: string | null
   597→   597→          created_at: string
   598→   598→          device_id: string | null
   599→   599→          entity_id: string | null
   600→   600→          entity_label: string | null
   601→   601→          entity_type: string
   602→   602→          error_message: string | null
   603→   603→          id: string
   604→   604→          local_data: Json | null
   605→   605→          remote_data: Json | null
   606→   606→          resolution_strategy: string
   607→   607→          resolved_data: Json | null
   608→   608→          status: string
   609→   609→          user_id: string
   610→   610→        }
   611→   611→        Insert: {
   612→   612→          acknowledged?: boolean
   613→   613→          acknowledged_at?: string | null
   614→   614→          created_at?: string
   615→   615→          device_id?: string | null
   616→   616→          entity_id?: string | null
   617→   617→          entity_label?: string | null
   618→   618→          entity_type: string
   619→   619→          error_message?: string | null
   620→   620→          id?: string
   621→   621→          local_data?: Json | null
   622→   622→          remote_data?: Json | null
   623→   623→          resolution_strategy: string
   624→   624→          resolved_data?: Json | null
   625→   625→          status?: string
   626→   626→          user_id: string
   627→   627→        }
   628→   628→        Update: {
   629→   629→          acknowledged?: boolean
   630→   630→          acknowledged_at?: string | null
   631→   631→          created_at?: string
   632→   632→          device_id?: string | null
   633→   633→          entity_id?: string | null
   634→   634→          entity_label?: string | null
   635→   635→          entity_type?: string
   636→   636→          error_message?: string | null
   637→   637→          id?: string
   638→   638→          local_data?: Json | null
   639→   639→          remote_data?: Json | null
   640→   640→          resolution_strategy?: string
   641→   641→          resolved_data?: Json | null
   642→   642→          status?: string
   643→   643→          user_id?: string
   644→   644→        }
   645→   645→        Relationships: []
   646→   646→      }
   647→   647→      user_audit_log: {
   648→   648→        Row: {
   649→   649→          action: string
   650→   650→          actor_id: string | null
   651→   651→          actor_name: string | null
   652→   652→          created_at: string
   653→   653→          details: Json | null
   654→   654→          id: string
   655→   655→          ip_address: string | null
   656→   656→          target_user_id: string | null
   657→   657→          target_user_name: string | null
   658→   658→        }
   659→   659→        Insert: {
   660→   660→          action: string
   661→   661→          actor_id?: string | null
   662→   662→          actor_name?: string | null
   663→   663→          created_at?: string
   664→   664→          details?: Json | null
   665→   665→          id?: string
   666→   666→          ip_address?: string | null
   667→   667→          target_user_id?: string | null
   668→   668→          target_user_name?: string | null
   669→   669→        }
   670→   670→        Update: {
   671→   671→          action?: string
   672→   672→          actor_id?: string | null
   673→   673→          actor_name?: string | null
   674→   674→          created_at?: string
   675→   675→          details?: Json | null
   676→   676→          id?: string
   677→   677→          ip_address?: string | null
   678→   678→          target_user_id?: string | null
   679→   679→          target_user_name?: string | null
   680→   680→        }
   681→   681→        Relationships: []
   682→   682→      }
   683→   683→      store_settings: {
   684→   684→        Row: {
   685→   685→          id: string
   686→   686→          organization_id: string
   687→   687→          store_name: string | null
   688→   688→          logo_url: string | null
   689→   689→          favicon_url: string | null
   690→   690→          primary_color: string | null
   691→   691→          secondary_color: string | null
   692→   692→          accent_color: string | null
   693→   693→          success_color: string | null
   694→   694→          template: string | null
   695→   695→          sidebar_style: string | null
   696→   696→          card_style: string | null
   697→   697→          receipt_footer: string | null
   698→   698→          receipt_show_logo: boolean | null
   699→   699→          receipt_show_tax: boolean | null
   700→   700→          extra_settings: Json | null
   701→   701→          created_at: string
   702→   702→          updated_at: string
   703→   703→        }
   704→   704→        Insert: {
   705→   705→          id?: string
   706→   706→          organization_id: string
   707→   707→          store_name?: string | null
   708→   708→          logo_url?: string | null
   709→   709→          favicon_url?: string | null
   710→   710→          primary_color?: string | null
   711→   711→          secondary_color?: string | null
   712→   712→          accent_color?: string | null
   713→   713→          success_color?: string | null
   714→   714→          template?: string | null
   715→   715→          sidebar_style?: string | null
   716→   716→          card_style?: string | null
   717→   717→          receipt_footer?: string | null
   718→   718→          receipt_show_logo?: boolean | null
   719→   719→          receipt_show_tax?: boolean | null
   720→   720→          extra_settings?: Json | null
   721→   721→          created_at?: string
   722→   722→          updated_at?: string
   723→   723→        }
   724→   724→        Update: {
   725→   725→          id?: string
   726→   726→          organization_id?: string
   727→   727→          store_name?: string | null
   728→   728→          logo_url?: string | null
   729→   729→          favicon_url?: string | null
   730→   730→          primary_color?: string | null
   731→   731→          secondary_color?: string | null
   732→   732→          accent_color?: string | null
   733→   733→          success_color?: string | null
   734→   734→          template?: string | null
   735→   735→          sidebar_style?: string | null
   736→   736→          card_style?: string | null
   737→   737→          receipt_footer?: string | null
   738→   738→          receipt_show_logo?: boolean | null
   739→   739→          receipt_show_tax?: boolean | null
   740→   740→          extra_settings?: Json | null
   741→   741→          created_at?: string
   742→   742→          updated_at?: string
   743→   743→        }
   744→   744→        Relationships: [
   745→   745→          {
   746→   746→            foreignKeyName: "store_settings_organization_id_fkey"
   747→   747→            columns: ["organization_id"]
   748→   748→            isOneToOne: true
   749→   749→            referencedRelation: "organizations"
   750→   750→            referencedColumns: ["id"]
   751→   751→          },
   752→   752→        ]
   753→   753→      }
   754→   754→      user_roles: {
   755→   755→        Row: {
   756→   756→          created_at: string
   757→   757→          id: string
   758→   758→          role: Database["public"]["Enums"]["app_role"]
   759→   759→          user_id: string
   760→   760→        }
   761→   761→        Insert: {
   762→   762→          created_at?: string
   763→   763→          id?: string
   764→   764→          role: Database["public"]["Enums"]["app_role"]
   765→   765→          user_id: string
   766→   766→        }
   767→   767→        Update: {
   768→   768→          created_at?: string
   769→   769→          id?: string
   770→   770→          role?: Database["public"]["Enums"]["app_role"]
   771→   771→          user_id?: string
   772→   772→        }
   773→   773→        Relationships: []
   774→   774→      }
   775→   775→    }
   776→   776→    Views: {
   777→   777→      [_ in never]: never
   778→   778→    }
   779→   779→    Functions: {
   780→   780→      admin_exists: { Args: never; Returns: boolean }
   781→   781→      check_account_status: {
   782→   782→        Args: never
   783→   783→        Returns: {
   784→   784→          deactivation_reason: string
   785→   785→          is_active: boolean
   786→   786→        }[]
   787→   787→      }
   788→   788→      generate_sale_number: { Args: never; Returns: string }
   789→   789→      get_user_organization_id: { Args: never; Returns: string }
   790→   790→      has_role: {
   791→   791→        Args: {
   792→   792→          _role: Database["public"]["Enums"]["app_role"]
   793→   793→          _user_id: string
   794→   794→        }
   795→   795→        Returns: boolean
   796→   796→      }
   797→   797→      is_member_of_organization: { Args: { _org_id: string }; Returns: boolean }
   798→   798→      is_user_active: { Args: { _user_id: string }; Returns: boolean }
   799→   799→      insert_default_categories: { Args: { p_org_id: string; p_user_id: string }; Returns: undefined }
   800→   800→      resolve_stock_conflict: {
   801→   801→        Args: {
   802→   802→          local_new_qty: number
   803→   803→          previous_qty: number
   804→   804→          remote_new_qty: number
   805→   805→        }
   806→   806→        Returns: number
   807→   807→      }
   808→   808→      touch_last_login: { Args: never; Returns: undefined }
   809→   809→    }
   810→   810→    Enums: {
   811→   811→      app_role: "super_admin" | "admin" | "manager" | "vendeur" | "comptable"
   812→   812→      payment_method:
   813→   813→        | "cash"
   814→   814→        | "wave"
   815→   815→        | "orange_money"
   816→   816→        | "mtn_money"
   817→   817→        | "moov_money"
   818→   818→        | "mpesa"
   819→   819→        | "card"
   820→   820→        | "credit"
   821→   821→      subscription_plan: "starter" | "croissance" | "enterprise"
   822→   822→      store_category:
   823→   823→        | "epicerie"
   824→   824→        | "boutique_vetements"
   825→   825→        | "boutique_chaussures"
   826→   826→        | "supermarche"
   827→   827→        | "restaurant"
   828→   828→        | "boulangerie_patisserie"
   829→   829→        | "pharmacie"
   830→   830→        | "cosmetiques_beaute"
   831→   831→        | "electronique"
   832→   832→        | "quincaillerie"
   833→   833→        | "materiel_construction"
   834→   834→        | "alimentation_generale"
   835→   835→        | "station_service"
   836→   836→        | "point_vente_telecom"
   837→   837→        | "salon_coiffure"
   838→   838→        | "autre"
   839→   839→      sync_status: "synced" | "pending" | "conflict"
   840→   840→    }
   841→   841→    CompositeTypes: {
   842→   842→      [_ in never]: never
   843→   843→    }
   844→   844→  }
   845→   845→}
   846→   846→
   847→   847→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
   848→   848→
   849→   849→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
   850→   850→
   851→   851→export type Tables<
   852→   852→  DefaultSchemaTableNameOrOptions extends
   853→   853→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
   854→   854→    | { schema: keyof DatabaseWithoutInternals },
   855→   855→  TableName extends DefaultSchemaTableNameOrOptions extends {
   856→   856→    schema: keyof DatabaseWithoutInternals
   857→   857→  }
   858→   858→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   859→   859→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
   860→   860→    : never = never,
   861→   861→> = DefaultSchemaTableNameOrOptions extends {
   862→   862→  schema: keyof DatabaseWithoutInternals
   863→   863→}
   864→   864→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   865→   865→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
   866→   866→      Row: infer R
   867→   867→    }
   868→   868→    ? R
   869→   869→    : never
   870→   870→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
   871→   871→        DefaultSchema["Views"])
   872→   872→    ? (DefaultSchema["Tables"] &
   873→   873→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
   874→   874→        Row: infer R
   875→   875→      }
   876→   876→      ? R
   877→   877→      : never
   878→   878→    : never
   879→   879→
   880→   880→export type TablesInsert<
   881→   881→  DefaultSchemaTableNameOrOptions extends
   882→   882→    | keyof DefaultSchema["Tables"]
   883→   883→    | { schema: keyof DatabaseWithoutInternals },
   884→   884→  TableName extends DefaultSchemaTableNameOrOptions extends {
   885→   885→    schema: keyof DatabaseWithoutInternals
   886→   886→  }
   887→   887→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   888→   888→    : never = never,
   889→   889→> = DefaultSchemaTableNameOrOptions extends {
   890→   890→  schema: keyof DatabaseWithoutInternals
   891→   891→}
   892→   892→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   893→   893→      Insert: infer I
   894→   894→    }
   895→   895→    ? I
   896→   896→    : never
