     1→     1→export type Json =
   230→   230→            | Database["public"]["Enums"]["subscription_plan"]
   231→   231→            | null
   232→   232→          updated_at?: string
   233→   233→        }
   234→   234→        Relationships: []
   235→   235→      }
   236→   236→      password_reset_tokens: {
   237→   237→        Row: {
   238→   238→          channel: string
   239→   239→          created_at: string
   240→   240→          created_by: string
   241→   241→          destination: string
   242→   242→          expires_at: string
   243→   243→          id: string
   244→   244→          organization_id: string | null
   245→   245→          token_hash: string
   246→   246→          used_at: string | null
   247→   247→          user_id: string
   248→   248→        }
   249→   249→        Insert: {
   250→   250→          channel: string
   251→   251→          created_at?: string
   252→   252→          created_by: string
   253→   253→          destination: string
   254→   254→          expires_at: string
   255→   255→          id?: string
   256→   256→          organization_id?: string | null
   257→   257→          token_hash: string
   258→   258→          used_at?: string | null
   259→   259→          user_id: string
   260→   260→        }
   261→   261→        Update: {
   262→   262→          channel?: string
   263→   263→          created_at?: string
   264→   264→          created_by?: string
   265→   265→          destination?: string
   266→   266→          expires_at?: string
   267→   267→          id?: string
   268→   268→          organization_id?: string | null
   269→   269→          token_hash?: string
   270→   270→          used_at?: string | null
   271→   271→          user_id?: string
   272→   272→        }
   273→   273→        Relationships: []
   274→   274→      }
   275→   275→      products: {
   276→   276→        Row: {
   277→   277→          barcode: string | null
   278→   278→          category_id: string | null
   279→   279→          cost_price: number | null
   280→   280→          created_at: string
   281→   281→          expiry_date: string | null
   282→   282→          id: string
   283→   283→          image_url: string | null
   284→   284→          is_active: boolean | null
   285→   285→          min_stock_alert: number | null
   286→   286→          name: string
   287→   287→          organization_id: string | null
   288→   288→          price: number
   289→   289→          stock_quantity: number
   290→   290→          supplier_id: string | null
   291→   291→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   292→   292→          tax_rate: number | null
   293→   293→          unit: string | null
   294→   294→          updated_at: string
   295→   295→          user_id: string
   296→   296→        }
   297→   297→        Insert: {
   298→   298→          barcode?: string | null
   299→   299→          category_id?: string | null
   300→   300→          cost_price?: number | null
   301→   301→          created_at?: string
   302→   302→          expiry_date?: string | null
   303→   303→          id?: string
   304→   304→          image_url?: string | null
   305→   305→          is_active?: boolean | null
   306→   306→          min_stock_alert?: number | null
   307→   307→          name: string
   308→   308→          organization_id?: string | null
   309→   309→          price?: number
   310→   310→          stock_quantity?: number
   311→   311→          supplier_id?: string | null
   312→   312→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   313→   313→          tax_rate?: number | null
   314→   314→          unit?: string | null
   315→   315→          updated_at?: string
   316→   316→          user_id: string
   317→   317→        }
   318→   318→        Update: {
   319→   319→          barcode?: string | null
   320→   320→          category_id?: string | null
   321→   321→          cost_price?: number | null
   322→   322→          created_at?: string
   323→   323→          expiry_date?: string | null
   324→   324→          id?: string
   325→   325→          image_url?: string | null
   326→   326→          is_active?: boolean | null
   327→   327→          min_stock_alert?: number | null
   328→   328→          name?: string
   329→   329→          organization_id?: string | null
   330→   330→          price?: number
   331→   331→          stock_quantity?: number
   332→   332→          supplier_id?: string | null
   333→   333→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   334→   334→          tax_rate?: number | null
   335→   335→          unit?: string | null
   336→   336→          updated_at?: string
   337→   337→          user_id?: string
   338→   338→        }
   339→   339→        Relationships: [
   340→   340→          {
   341→   341→            foreignKeyName: "products_category_id_fkey"
   342→   342→            columns: ["category_id"]
   343→   343→            isOneToOne: false
   344→   344→            referencedRelation: "categories"
   345→   345→            referencedColumns: ["id"]
   346→   346→          },
   347→   347→          {
   348→   348→            foreignKeyName: "products_supplier_id_fkey"
   349→   349→            columns: ["supplier_id"]
   350→   350→            isOneToOne: false
   351→   351→            referencedRelation: "suppliers"
   352→   352→            referencedColumns: ["id"]
   353→   353→          },
   354→   354→        ]
   355→   355→      }
   356→   356→      profiles: {
   357→   357→        Row: {
   358→   358→          address: string | null
   359→   359→          business_name: string
   360→   360→          city: string | null
   361→   361→          country: string | null
   362→   362→          created_at: string
   363→   363→          currency: string | null
   364→   364→          deactivated_at: string | null
   365→   365→          deactivation_reason: string | null
   366→   366→          id: string
   367→   367→          is_active: boolean
   368→   368→          is_test_account: boolean
   369→   369→          last_login_at: string | null
   370→   370→          organization_id: string | null
   371→   371→          owner_name: string
   372→   372→          phone: string | null
   373→   373→          subscription_expires_at: string | null
   374→   374→          subscription_plan:
   375→   375→            | Database["public"]["Enums"]["subscription_plan"]
   376→   376→            | null
   377→   377→          test_expires_at: string | null
   378→   378→          updated_at: string
   379→   379→          user_id: string
   380→   380→        }
   381→   381→        Insert: {
   382→   382→          address?: string | null
   383→   383→          business_name: string
   384→   384→          city?: string | null
   385→   385→          country?: string | null
   386→   386→          created_at?: string
   387→   387→          currency?: string | null
   388→   388→          deactivated_at?: string | null
   389→   389→          deactivation_reason?: string | null
   390→   390→          id?: string
   391→   391→          is_active?: boolean
   392→   392→          is_test_account?: boolean
   393→   393→          last_login_at?: string | null
   394→   394→          organization_id?: string | null
   395→   395→          owner_name: string
   396→   396→          phone?: string | null
   397→   397→          subscription_expires_at?: string | null
   398→   398→          subscription_plan?:
   399→   399→            | Database["public"]["Enums"]["subscription_plan"]
   400→   400→            | null
   401→   401→          test_expires_at?: string | null
   402→   402→          updated_at?: string
   403→   403→          user_id: string
   404→   404→        }
   405→   405→        Update: {
   406→   406→          address?: string | null
   407→   407→          business_name?: string
   408→   408→          city?: string | null
   409→   409→          country?: string | null
   410→   410→          created_at?: string
   411→   411→          currency?: string | null
   412→   412→          deactivated_at?: string | null
   413→   413→          deactivation_reason?: string | null
   414→   414→          id?: string
   415→   415→          is_active?: boolean
   416→   416→          is_test_account?: boolean
   417→   417→          last_login_at?: string | null
   418→   418→          organization_id?: string | null
   419→   419→          owner_name?: string
   420→   420→          phone?: string | null
   421→   421→          subscription_expires_at?: string | null
   422→   422→          subscription_plan?:
   423→   423→            | Database["public"]["Enums"]["subscription_plan"]
   424→   424→            | null
   425→   425→          test_expires_at?: string | null
   426→   426→          updated_at?: string
   427→   427→          user_id?: string
   428→   428→        }
   429→   429→        Relationships: []
   430→   430→      }
   431→   431→      sale_items: {
   432→   432→        Row: {
   433→   433→          created_at: string
   434→   434→          id: string
   435→   435→          organization_id: string | null
   436→   436→          product_id: string | null
   437→   437→          product_name: string
   438→   438→          quantity: number
   439→   439→          sale_id: string
   440→   440→          total_price: number
   441→   441→          unit_price: number
   442→   442→        }
   443→   443→        Insert: {
   444→   444→          created_at?: string
   445→   445→          id?: string
   446→   446→          organization_id?: string | null
   447→   447→          product_id?: string | null
   448→   448→          product_name: string
   449→   449→          quantity?: number
   450→   450→          sale_id: string
   451→   451→          total_price: number
   452→   452→          unit_price: number
   453→   453→        }
   454→   454→        Update: {
   455→   455→          created_at?: string
   456→   456→          id?: string
   457→   457→          organization_id?: string | null
   458→   458→          product_id?: string | null
   459→   459→          product_name?: string
   460→   460→          quantity?: number
   461→   461→          sale_id?: string
   462→   462→          total_price?: number
   463→   463→          unit_price?: number
   464→   464→        }
   465→   465→        Relationships: [
   466→   466→          {
   467→   467→            foreignKeyName: "sale_items_product_id_fkey"
   468→   468→            columns: ["product_id"]
   469→   469→            isOneToOne: false
   470→   470→            referencedRelation: "products"
   471→   471→            referencedColumns: ["id"]
   472→   472→          },
   473→   473→          {
   474→   474→            foreignKeyName: "sale_items_sale_id_fkey"
   475→   475→            columns: ["sale_id"]
   476→   476→            isOneToOne: false
   477→   477→            referencedRelation: "sales"
   478→   478→            referencedColumns: ["id"]
   479→   479→          },
   480→   480→        ]
   481→   481→      }
   482→   482→      sales: {
   483→   483→        Row: {
   484→   484→          amount_paid: number
   485→   485→          change_amount: number | null
   486→   486→          created_at: string
   487→   487→          customer_id: string | null
   488→   488→          customer_name: string | null
   489→   489→          customer_phone: string | null
   490→   490→          discount_amount: number | null
   491→   491→          id: string
   492→   492→          notes: string | null
   493→   493→          organization_id: string | null
   494→   494→          payment_method: Database["public"]["Enums"]["payment_method"]
   495→   495→          sale_number: string
   496→   496→          seller_name: string | null
   497→   497→          subtotal: number
   498→   498→          sync_status: Database["public"]["Enums"]["sync_status"] | null
   499→   499→          tax_amount: number | null
   500→   500→          total_amount: number
   501→   501→          user_id: string
   502→   502→        }
   503→   503→        Insert: {
   504→   504→          amount_paid?: number
   505→   505→          change_amount?: number | null
   506→   506→          created_at?: string
   507→   507→          customer_id?: string | null
   508→   508→          customer_name?: string | null
   509→   509→          customer_phone?: string | null
   510→   510→          discount_amount?: number | null
   511→   511→          id?: string
   512→   512→          notes?: string | null
   513→   513→          organization_id?: string | null
   514→   514→          payment_method?: Database["public"]["Enums"]["payment_method"]
   515→   515→          sale_number: string
   516→   516→          seller_name?: string | null
   517→   517→          subtotal?: number
   518→   518→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   519→   519→          tax_amount?: number | null
   520→   520→          total_amount?: number
   521→   521→          user_id: string
   522→   522→        }
   523→   523→        Update: {
   524→   524→          amount_paid?: number
   525→   525→          change_amount?: number | null
   526→   526→          created_at?: string
   527→   527→          customer_id?: string | null
   528→   528→          customer_name?: string | null
   529→   529→          customer_phone?: string | null
   530→   530→          discount_amount?: number | null
   531→   531→          id?: string
   532→   532→          notes?: string | null
   533→   533→          organization_id?: string | null
   534→   534→          payment_method?: Database["public"]["Enums"]["payment_method"]
   535→   535→          sale_number?: string
   536→   536→          seller_name?: string | null
   537→   537→          subtotal?: number
   538→   538→          sync_status?: Database["public"]["Enums"]["sync_status"] | null
   539→   539→          tax_amount?: number | null
   540→   540→          total_amount?: number
   541→   541→          user_id?: string
   542→   542→        }
   543→   543→        Relationships: [
   544→   544→          {
   545→   545→            foreignKeyName: "sales_customer_id_fkey"
   546→   546→            columns: ["customer_id"]
   547→   547→            isOneToOne: false
   548→   548→            referencedRelation: "customers"
   549→   549→            referencedColumns: ["id"]
   550→   550→          },
   551→   551→        ]
   552→   552→      }
   553→   553→      suppliers: {
   554→   554→        Row: {
   555→   555→          address: string | null
   556→   556→          city: string | null
   557→   557→          country: string | null
   558→   558→          created_at: string
   559→   559→          email: string | null
   560→   560→          id: string
   561→   561→          is_active: boolean
   562→   562→          name: string
   563→   563→          notes: string | null
   564→   564→          organization_id: string | null
   565→   565→          phone: string | null
   566→   566→          updated_at: string
   567→   567→          user_id: string
   568→   568→        }
   569→   569→        Insert: {
   570→   570→          address?: string | null
   571→   571→          city?: string | null
   572→   572→          country?: string | null
   573→   573→          created_at?: string
   574→   574→          email?: string | null
   575→   575→          id?: string
   576→   576→          is_active?: boolean
   577→   577→          name: string
   578→   578→          notes?: string | null
   579→   579→          organization_id?: string | null
   580→   580→          phone?: string | null
   581→   581→          updated_at?: string
   582→   582→          user_id: string
   583→   583→        }
   584→   584→        Update: {
   585→   585→          address?: string | null
   586→   586→          city?: string | null
   587→   587→          country?: string | null
   588→   588→          created_at?: string
   589→   589→          email?: string | null
   590→   590→          id?: string
   591→   591→          is_active?: boolean
   592→   592→          name?: string
   593→   593→          notes?: string | null
   594→   594→          organization_id?: string | null
   595→   595→          phone?: string | null
   596→   596→          updated_at?: string
   597→   597→          user_id?: string
   598→   598→        }
   599→   599→        Relationships: [
   600→   600→          {
   601→   601→            foreignKeyName: "suppliers_organization_id_fkey"
   602→   602→            columns: ["organization_id"]
   603→   603→            isOneToOne: false
   604→   604→            referencedRelation: "organizations"
   605→   605→            referencedColumns: ["id"]
   606→   606→          },
   607→   607→          {
   608→   608→            foreignKeyName: "suppliers_user_id_fkey"
   609→   609→            columns: ["user_id"]
   610→   610→            isOneToOne: false
   611→   611→            referencedRelation: "users"
   612→   612→            referencedColumns: ["id"]
   613→   613→          },
   614→   614→        ]
   615→   615→      }
   616→   616→      stock_movements: {
   617→   617→        Row: {
   618→   618→          created_at: string
   619→   619→          id: string
   620→   620→          new_quantity: number
   621→   621→          organization_id: string | null
   622→   622→          previous_quantity: number
   623→   623→          product_id: string
   624→   624→          quantity: number
   625→   625→          reason: string | null
   626→   626→          reference_id: string | null
   627→   627→          type: string
   628→   628→          user_id: string
   629→   629→        }
   630→   630→        Insert: {
   631→   631→          created_at?: string
   632→   632→          id?: string
   633→   633→          new_quantity: number
   634→   634→          organization_id?: string | null
   635→   635→          previous_quantity: number
   636→   636→          product_id: string
   637→   637→          quantity: number
   638→   638→          reason?: string | null
   639→   639→          reference_id?: string | null
   640→   640→          type: string
   641→   641→          user_id: string
   642→   642→        }
   643→   643→        Update: {
   644→   644→          created_at?: string
   645→   645→          id?: string
   646→   646→          new_quantity?: number
   647→   647→          organization_id?: string | null
   648→   648→          previous_quantity?: number
   649→   649→          product_id?: string
   650→   650→          quantity?: number
   651→   651→          reason?: string | null
   652→   652→          reference_id?: string | null
   653→   653→          type?: string
   654→   654→          user_id?: string
   655→   655→        }
   656→   656→        Relationships: [
   657→   657→          {
   658→   658→            foreignKeyName: "stock_movements_product_id_fkey"
   659→   659→            columns: ["product_id"]
   660→   660→            isOneToOne: false
   661→   661→            referencedRelation: "products"
   662→   662→            referencedColumns: ["id"]
   663→   663→          },
   664→   664→        ]
   665→   665→      }
   666→   666→      sync_conflicts: {
   667→   667→        Row: {
   668→   668→          acknowledged: boolean
   669→   669→          acknowledged_at: string | null
   670→   670→          created_at: string
   671→   671→          device_id: string | null
   672→   672→          entity_id: string | null
   673→   673→          entity_label: string | null
   674→   674→          entity_type: string
   675→   675→          error_message: string | null
   676→   676→          id: string
   677→   677→          local_data: Json | null
   678→   678→          remote_data: Json | null
   679→   679→          resolution_strategy: string
   680→   680→          resolved_data: Json | null
   681→   681→          status: string
   682→   682→          user_id: string
   683→   683→        }
   684→   684→        Insert: {
   685→   685→          acknowledged?: boolean
   686→   686→          acknowledged_at?: string | null
   687→   687→          created_at?: string
   688→   688→          device_id?: string | null
   689→   689→          entity_id?: string | null
   690→   690→          entity_label?: string | null
   691→   691→          entity_type: string
   692→   692→          error_message?: string | null
   693→   693→          id?: string
   694→   694→          local_data?: Json | null
   695→   695→          remote_data?: Json | null
   696→   696→          resolution_strategy: string
   697→   697→          resolved_data?: Json | null
   698→   698→          status?: string
   699→   699→          user_id: string
   700→   700→        }
   701→   701→        Update: {
   702→   702→          acknowledged?: boolean
   703→   703→          acknowledged_at?: string | null
   704→   704→          created_at?: string
   705→   705→          device_id?: string | null
   706→   706→          entity_id?: string | null
   707→   707→          entity_label?: string | null
   708→   708→          entity_type?: string
   709→   709→          error_message?: string | null
   710→   710→          id?: string
   711→   711→          local_data?: Json | null
   712→   712→          remote_data?: Json | null
   713→   713→          resolution_strategy?: string
   714→   714→          resolved_data?: Json | null
   715→   715→          status?: string
   716→   716→          user_id?: string
   717→   717→        }
   718→   718→        Relationships: []
   719→   719→      }
   720→   720→      user_audit_log: {
   721→   721→        Row: {
   722→   722→          action: string
   723→   723→          actor_id: string | null
   724→   724→          actor_name: string | null
   725→   725→          created_at: string
   726→   726→          details: Json | null
   727→   727→          id: string
   728→   728→          ip_address: string | null
   729→   729→          target_user_id: string | null
   730→   730→          target_user_name: string | null
   731→   731→        }
   732→   732→        Insert: {
   733→   733→          action: string
   734→   734→          actor_id?: string | null
   735→   735→          actor_name?: string | null
   736→   736→          created_at?: string
   737→   737→          details?: Json | null
   738→   738→          id?: string
   739→   739→          ip_address?: string | null
   740→   740→          target_user_id?: string | null
   741→   741→          target_user_name?: string | null
   742→   742→        }
   743→   743→        Update: {
   744→   744→          action?: string
   745→   745→          actor_id?: string | null
   746→   746→          actor_name?: string | null
   747→   747→          created_at?: string
   748→   748→          details?: Json | null
   749→   749→          id?: string
   750→   750→          ip_address?: string | null
   751→   751→          target_user_id?: string | null
   752→   752→          target_user_name?: string | null
   753→   753→        }
   754→   754→        Relationships: []
   755→   755→      }
   756→   756→      store_settings: {
   757→   757→        Row: {
   758→   758→          id: string
   759→   759→          organization_id: string
   760→   760→          store_name: string | null
   761→   761→          logo_url: string | null
   762→   762→          favicon_url: string | null
   763→   763→          primary_color: string | null
   764→   764→          secondary_color: string | null
   765→   765→          accent_color: string | null
   766→   766→          success_color: string | null
   767→   767→          template: string | null
   768→   768→          sidebar_style: string | null
   769→   769→          card_style: string | null
   770→   770→          receipt_footer: string | null
   771→   771→          receipt_show_logo: boolean | null
   772→   772→          receipt_show_tax: boolean | null
   773→   773→          extra_settings: Json | null
   774→   774→          created_at: string
   775→   775→          updated_at: string
   776→   776→        }
   777→   777→        Insert: {
   778→   778→          id?: string
   779→   779→          organization_id: string
   780→   780→          store_name?: string | null
   781→   781→          logo_url?: string | null
   782→   782→          favicon_url?: string | null
   783→   783→          primary_color?: string | null
   784→   784→          secondary_color?: string | null
   785→   785→          accent_color?: string | null
   786→   786→          success_color?: string | null
   787→   787→          template?: string | null
   788→   788→          sidebar_style?: string | null
   789→   789→          card_style?: string | null
   790→   790→          receipt_footer?: string | null
   791→   791→          receipt_show_logo?: boolean | null
   792→   792→          receipt_show_tax?: boolean | null
   793→   793→          extra_settings?: Json | null
   794→   794→          created_at?: string
   795→   795→          updated_at?: string
   796→   796→        }
   797→   797→        Update: {
   798→   798→          id?: string
   799→   799→          organization_id?: string
   800→   800→          store_name?: string | null
   801→   801→          logo_url?: string | null
   802→   802→          favicon_url?: string | null
   803→   803→          primary_color?: string | null
   804→   804→          secondary_color?: string | null
   805→   805→          accent_color?: string | null
   806→   806→          success_color?: string | null
   807→   807→          template?: string | null
   808→   808→          sidebar_style?: string | null
   809→   809→          card_style?: string | null
   810→   810→          receipt_footer?: string | null
   811→   811→          receipt_show_logo?: boolean | null
   812→   812→          receipt_show_tax?: boolean | null
   813→   813→          extra_settings?: Json | null
   814→   814→          created_at?: string
   815→   815→          updated_at?: string
   816→   816→        }
   817→   817→        Relationships: [
   818→   818→          {
   819→   819→            foreignKeyName: "store_settings_organization_id_fkey"
   820→   820→            columns: ["organization_id"]
   821→   821→            isOneToOne: true
   822→   822→            referencedRelation: "organizations"
   823→   823→            referencedColumns: ["id"]
   824→   824→          },
   825→   825→        ]
   826→   826→      }
   827→   827→      user_roles: {
   828→   828→        Row: {
   829→   829→          created_at: string
   830→   830→          id: string
   831→   831→          role: Database["public"]["Enums"]["app_role"]
   832→   832→          user_id: string
   833→   833→        }
   834→   834→        Insert: {
   835→   835→          created_at?: string
   836→   836→          id?: string
   837→   837→          role: Database["public"]["Enums"]["app_role"]
   838→   838→          user_id: string
   839→   839→        }
   840→   840→        Update: {
   841→   841→          created_at?: string
   842→   842→          id?: string
   843→   843→          role?: Database["public"]["Enums"]["app_role"]
   844→   844→          user_id?: string
   845→   845→        }
   846→   846→        Relationships: []
   847→   847→      }
   848→   848→    }
   849→   849→    Views: {
   850→   850→      [_ in never]: never
   851→   851→    }
   852→   852→    Functions: {
   853→   853→      admin_exists: { Args: never; Returns: boolean }
   854→   854→      check_account_status: {
   855→   855→        Args: never
   856→   856→        Returns: {
   857→   857→          deactivation_reason: string
   858→   858→          is_active: boolean
   859→   859→        }[]
   860→   860→      }
   861→   861→      generate_sale_number: { Args: never; Returns: string }
   862→   862→      get_user_organization_id: { Args: never; Returns: string }
   863→   863→      has_role: {
   864→   864→        Args: {
   865→   865→          _role: Database["public"]["Enums"]["app_role"]
   866→   866→          _user_id: string
   867→   867→        }
   868→   868→        Returns: boolean
   869→   869→      }
   870→   870→      is_member_of_organization: { Args: { _org_id: string }; Returns: boolean }
   871→   871→      is_user_active: { Args: { _user_id: string }; Returns: boolean }
   872→   872→      insert_default_categories: { Args: { p_org_id: string; p_user_id: string }; Returns: undefined }
   873→   873→      resolve_stock_conflict: {
   874→   874→        Args: {
   875→   875→          local_new_qty: number
   876→   876→          previous_qty: number
   877→   877→          remote_new_qty: number
   878→   878→        }
   879→   879→        Returns: number
   880→   880→      }
   881→   881→      touch_last_login: { Args: never; Returns: undefined }
   882→   882→    }
   883→   883→    Enums: {
   884→   884→      app_role: "super_admin" | "admin" | "manager" | "vendeur" | "comptable"
   885→   885→      payment_method:
   886→   886→        | "cash"
   887→   887→        | "wave"
   888→   888→        | "orange_money"
   889→   889→        | "mtn_money"
   890→   890→        | "moov_money"
   891→   891→        | "mpesa"
   892→   892→        | "card"
   893→   893→        | "credit"
   894→   894→      subscription_plan: "starter" | "croissance" | "enterprise"
   895→   895→      store_category:
   896→   896→        | "epicerie"
   897→   897→        | "boutique_vetements"
   898→   898→        | "boutique_chaussures"
   899→   899→        | "supermarche"
   900→   900→        | "restaurant"
   901→   901→        | "boulangerie_patisserie"
   902→   902→        | "pharmacie"
   903→   903→        | "cosmetiques_beaute"
   904→   904→        | "electronique"
   905→   905→        | "quincaillerie"
   906→   906→        | "materiel_construction"
   907→   907→        | "alimentation_generale"
   908→   908→        | "station_service"
   909→   909→        | "point_vente_telecom"
   910→   910→        | "salon_coiffure"
   911→   911→        | "autre"
   912→   912→      sync_status: "synced" | "pending" | "conflict"
   913→   913→    }
   914→   914→    CompositeTypes: {
   915→   915→      [_ in never]: never
   916→   916→    }
   917→   917→  }
   918→   918→}
   919→   919→
   920→   920→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
   921→   921→
   922→   922→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
   923→   923→
   924→   924→export type Tables<
   925→   925→  DefaultSchemaTableNameOrOptions extends
